,RMSE,Error > 1m
"(40, 5)",1.4792214301390818,True
"(40, 10)",3.066116770599617,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",4.880986873320334,True
"(50, 10)",3.1223462428302704,True
"(50, 15)",1.6955732294166395,True
"(50, 20)",0.3822449922689245,False
"(50, 25)",2.232493661460091,True
"(50, 30)",3.186733188566178,True
"(55, 5)",1.6371576756839226,True
"(55, 10)",31.86711607580503,True
"(55, 15)",1.4989545550067342,True
"(55, 20)",3.2168542579228703,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.488793335963274,True
"(60, 30)",3.1924082511642204,True
"(60, 35)",1.5979917533576238,True
"(60, 40)",11.956039507982117,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",4.699353259870605,True
"(65, 40)",3.102624409605387,True
"(65, 45)",1.5219388357882058,True
"(65, 50)",0.40812247667579776,False
"(70, 30)",2.684876890987102,True
"(70, 35)",4.166214552598537,True
"(70, 40)",30.032168459454905,True
"(70, 45)",1.2636524743658386,True
"(70, 50)",26.375766190814666,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",5.032013347758449,True
"(75, 40)",2.5335182580230793,True
"(75, 45)",1.9696494985236357,True
"(75, 50)",0.681141885788959,False
"(75, 55)",1.281874346177916,True
"(75, 60)",3.0072648216539646,True
"(75, 65)",1.41744392573433,True
"(75, 75)",1.8766807261058978,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",12.474093892176707,True
"(80, 50)",2.228890433582285,True
"(80, 55)",2.0033035192154243,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",1.1155517182935142,True
"(80, 70)",25.137381911276318,True
"(80, 75)",1.3544176182722527,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",12.022095157426774,True
"(85, 60)",2.0353141848438834,True
"(85, 65)",2.0944897087030783,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",1.025654232006855,True
"(85, 80)",24.53666551119289,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",1.9796009116470483,True
"(90, 40)",1.359743121934128,True
"(90, 60)",10.078967919215271,True
"(90, 65)",0.48872430414527873,False
"(90, 70)",1.9000830312608195,True
"(90, 75)",2.2105526959532713,True
"(90, 80)",4.814851303191033,True
"(90, 85)",1.0393809335703346,True
"(90, 90)",2.8192819468889523,True
"(90, 95)",1.219716174350669,True
"(90, 100)",15.10876251464771,True
"(95, 60)",1.3112519030784024,True
"(95, 70)",1.4071696320147737,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",1.5831792273096486,True
"(95, 85)",2.2384175060789286,True
"(95, 90)",0.7125532405986722,False
"(95, 95)",0.9066180131353934,False
"(95, 100)",2.7570874953455737,True
"(95, 105)",1.2584431848374138,True
"(100, 60)",2.037673605033236,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
"(100, 80)",3.7325470000576817,True
"(100, 85)",0.29660115198131026,False
"(100, 90)",1.384357992006485,True
"(100, 95)",28.1869446119741,True
"(100, 100)",0.7705071250445955,False
"(100, 105)",0.7846696937869171,False
"(100, 110)",2.336047732481939,True
"(100, 115)",1.0850352956312894,True
"(100, 135)",0.7922451833862448,False
"(105, 85)",7.221786593970281,True
"(105, 90)",1.8887475707340817,True
"(105, 95)",0.6482082132734985,False
"(105, 100)",1.2552580124590538,True
"(105, 105)",27.58926245349389,True
"(105, 110)",0.9114444735314171,False
"(105, 115)",0.7577413402467337,False
"(105, 120)",22.095962278061744,True
"(110, 80)",39.750559308957655,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",2.234002690996633,True
"(110, 105)",0.5985256364272852,False
"(110, 110)",1.2072766907205625,True
"(110, 115)",2.5696723470637224,True
"(110, 120)",1.0081406931102805,True
"(110, 125)",0.8243975781210202,False
"(110, 130)",21.498551111835333,True
"(110, 150)",9.670716955007142,True
"(110, 155)",1.0235032993757986,True
"(115, 110)",31.83149150541134,True
"(115, 115)",0.7780469959884009,False
"(115, 120)",0.717250789738489,False
"(115, 125)",2.213368169407878,True
"(115, 130)",1.0107320571611467,True
"(115, 135)",0.600272492341346,False
"(115, 140)",2.210724158381046,True
"(115, 150)",0.8667557935606008,False
"(120, 115)",0.9677659227675233,False
"(120, 120)",2.5177725611142634,True
"(120, 125)",1.0431906033146048,True
"(120, 130)",0.5658399520964841,False
"(120, 135)",25.740307377913954,True
"(120, 140)",1.080776062893911,True
"(120, 145)",0.47393890935849114,False
"(120, 150)",2.4342689443500705,True
"(120, 165)",1.9810471332205095,True
"(120, 170)",8.737747194371408,True
"(125, 125)",0.6175800773332615,False
"(125, 130)",2.053372246919243,True
"(125, 135)",1.2905211052238763,True
"(125, 140)",0.582828981858106,False
"(125, 145)",1.835354207335736,True
"(125, 150)",1.2091014870987669,True
"(125, 155)",0.4749089778628448,False
"(125, 160)",19.64764821994629,True
"(125, 165)",0.7681380255429554,False
"(125, 170)",0.8458505599188815,False
"(130, 135)",0.19597111654620814,False
"(130, 140)",1.6035751884496305,True
"(130, 145)",1.6435887918926029,True
"(130, 150)",0.2775800000718104,False
"(130, 155)",1.7118699781119422,True
"(130, 160)",1.3020561352020625,True
"(130, 165)",0.5790838458077606,False
"(130, 170)",2.342112912654673,True
"(130, 175)",0.7416141567723311,False
"(135, 145)",0.23787090145950907,False
"(135, 150)",1.246112568391358,True
"(135, 155)",1.9586048779468992,True
"(135, 160)",0.14761809164544465,False
"(135, 165)",1.3533266123023613,True
"(135, 170)",1.3276256430846265,True
"(135, 175)",0.4127718608098794,False
"(135, 180)",2.3227900810509348,True
"(140, 135)",1.8373978129615196,True
"(140, 150)",2.7649723119039105,True
"(140, 155)",0.6621781573100901,False
"(140, 160)",0.9467084270418592,False
"(140, 165)",1.8741727313508585,True
"(140, 170)",0.4007152350341483,False
"(140, 175)",1.1349947825874176,True
"(140, 180)",21.45548254664261,True
"(140, 185)",0.23498214593802078,False
"(140, 190)",1.8575120166403714,True
"(145, 150)",7.808159291066261,True
"(145, 155)",0.8229740337078967,False
"(145, 160)",1.9154975802051482,True
"(145, 165)",1.013587329128361,True
"(145, 170)",0.7358167266115533,False
"(145, 175)",6.138306956072775,True
"(145, 180)",0.6587705750836421,False
"(145, 185)",1.5433049837834945,True
"(145, 190)",1.4706954001371286,True
"(145, 195)",0.0839726852038346,False
"(145, 200)",1.8523341315477795,True
"(150, 150)",0.192273055873505,False
"(150, 155)",1.489665188389565,True
"(150, 160)",1.3892643571108465,True
"(150, 165)",0.19990650266607024,False
"(150, 170)",1.401544942294681,True
"(150, 175)",1.4495946482879474,True
