,RMSE,Error > 1m
"(40, 5)",20.90894496690385,True
"(40, 10)",3.073402691644701,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",1.7853214522436769,True
"(50, 10)",3.2176052891846894,True
"(50, 15)",1.8226461633634055,True
"(50, 20)",0.6674887093865519,False
"(50, 25)",17.15012635765373,True
"(50, 30)",3.498581898426663,True
"(55, 5)",20.867530799128065,True
"(55, 10)",0.2312134391995751,False
"(55, 15)",30.041768069349843,True
"(55, 20)",9.467697319367613,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.5171847763513895,True
"(60, 30)",2.9984823016083433,True
"(60, 35)",1.5979917533576238,True
"(60, 40)",17.9574837392197,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.5963538936976078,True
"(65, 40)",2.991040196874422,True
"(65, 45)",1.654882942630726,True
"(65, 50)",0.658776305630371,False
"(70, 30)",21.58061139919345,True
"(70, 35)",19.863420333445625,True
"(70, 40)",0.3694757595730361,False
"(70, 45)",16.42492232672088,True
"(70, 50)",20.544258253364344,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",6.969761074899785,True
"(75, 40)",2.5335182580230793,True
"(75, 45)",7.821725787950374,True
"(75, 50)",0.681141885788959,False
"(75, 55)",1.281874346177916,True
"(75, 60)",3.0072648216539646,True
"(75, 65)",1.41744392573433,True
"(75, 75)",12.905322142079685,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",6.665037584898625,True
"(80, 50)",32.44862123045769,True
"(80, 55)",2.220315024064976,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",1.3801132037496409,True
"(80, 70)",3.0136369959014644,True
"(80, 75)",1.4759482414602278,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",12.022095157426774,True
"(85, 60)",31.854574858277168,True
"(85, 65)",30.02483394550363,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",20.8917629678278,True
"(85, 80)",2.8534460013646403,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",1.9796009116470483,True
"(90, 40)",36.38502487687308,True
"(90, 60)",10.078967919215271,True
"(90, 65)",0.7209481397207015,False
"(90, 70)",2.4415840112339904,True
"(90, 75)",29.433073117664083,True
"(90, 80)",0.7829197641790214,False
"(90, 85)",1.0393809335703346,True
"(90, 90)",2.8192819468889523,True
"(90, 95)",1.219716174350669,True
"(90, 100)",4.761481870474485,True
"(95, 60)",4.418572764050477,True
"(95, 70)",9.620721264292907,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",1.8466173039673563,True
"(95, 85)",2.4198421716612666,True
"(95, 90)",1.0903302506911428,True
"(95, 95)",1.149989089172524,True
"(95, 100)",2.5049589604474884,True
"(95, 105)",1.2584431848374138,True
"(100, 60)",2.037673605033236,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
"(100, 80)",3.9583135045910507,True
"(100, 85)",0.29660115198131026,False
"(100, 90)",24.789397382269375,True
"(100, 95)",28.1869446119741,True
"(100, 100)",1.3596628645907771,True
"(100, 105)",1.291282904124694,True
"(100, 110)",2.5164677032862595,True
"(100, 115)",6.086668228923405,True
"(100, 135)",0.8130785680914537,False
"(105, 85)",7.221786593970281,True
"(105, 90)",1.9346522327164948,True
"(105, 95)",0.6482082132734985,False
"(105, 100)",1.9176396197949297,True
"(105, 105)",17.517256626226317,True
"(105, 110)",1.618155540827751,True
"(105, 115)",14.077783029625872,True
"(105, 120)",12.358246341542273,True
"(110, 80)",39.83041235395002,True
"(110, 85)",1.6176169720991993,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",37.482807023344726,True
"(110, 105)",0.991379860783471,False
"(110, 110)",28.83079165075725,True
"(110, 115)",7.591510594761107,True
"(110, 120)",1.1096001961710729,True
"(110, 125)",0.8243975781210202,False
"(110, 130)",2.5918406950315,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.70037212183502,True
"(115, 110)",31.83149150541134,True
"(115, 115)",1.3378875922017188,True
"(115, 120)",1.2629970110612905,True
"(115, 125)",7.599602955489382,True
"(115, 130)",2.1499965590924295,True
"(115, 135)",2.8982508291123863,True
"(115, 140)",2.587083699786016,True
"(115, 150)",14.16263815629973,True
"(120, 115)",0.9677659227675233,False
"(120, 120)",7.252891347253443,True
"(120, 125)",19.941140122170523,True
"(120, 130)",1.3819829551094331,True
"(120, 135)",21.120661051593636,True
"(120, 140)",23.90855591231151,True
