,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(85, 60)",0.8192530083661613,-0.44256313842820205,1.55861,-0.44505895925862404,1.558
"(85, 65)",0.23070256309476875,-0.447292980701107,1.54383,-0.44680428851061826,1.543
"(85, 70)",3.2964772581799124,-0.45211008943661124,1.52912,-0.46251225177856625,1.5290000000000001
"(85, 75)",5.978430779769075,-0.4570319179272353,1.51444,-0.43807764225064716,1.5170000000000001
"(85, 80)",13.15433765950193,-0.46205846617297874,1.49981,-0.5044001538264276,1.5
"(85, 85)",10.906573385242572,-0.46717228088132234,1.4852100000000001,-0.5026548245744333,1.484
"(85, 95)",1.2037703998057712,-0.47774897614840794,1.45626,-0.4817108735505027,1.457
"(90, 40)",0.4419989187475035,-0.414917123076612,1.6185,-0.41364303272272807,1.619
"(90, 60)",4.456496462481705,-0.4326322149843542,1.55172,-0.41887902047871073,1.554
"(90, 65)",0.3042078254987138,-0.4372922440871796,1.53685,-0.43633231299865294,1.537
"(90, 70)",8.98567775770345,-0.44202208636008367,1.52206,-0.41364303272272807,1.5250000000000001
"(90, 75)",0.07000938724518013,-0.44687410168062813,1.5073200000000002,-0.44680428851061826,1.5070000000000001
"(90, 80)",5.46537236633569,-0.4518133834637723,1.4926300000000001,-0.46949356878654314,1.492
"(90, 85)",10.811250465599592,-0.4568573850020359,1.4778700000000002,-0.492182849062468,1.479
"(90, 90)",10.71845259462334,-0.46200610629541927,1.46322,-0.49741883681845067,1.463
"(90, 95)",42.61316722086742,-0.46727700063644173,1.4486800000000002,-0.326376570123017,1.467
"(90, 100)",0.4455119006018434,-0.47265261473258446,1.4342400000000002,-0.47123889803853736,1.435
"(95, 60)",0.11843601829882984,-0.4226140250779069,1.55243,-0.42236967898269917,1.552
"(95, 70)",3.5466145178457507,-0.4318468168209568,1.51519,-0.42062434973070495,1.5170000000000001
"(95, 75)",0.10606700523519066,-0.4366115656789016,1.50028,-0.43633231299865294,1.5
"(95, 80)",9.137579215542937,-0.4414810342919657,1.4854100000000001,-0.41189770347073384,1.489
"(95, 85)",0.43782467212249687,-0.4464377693676296,1.47059,-0.44505895925862404,1.47
"(95, 90)",2.2625561592900554,-0.45149922419841326,1.45591,-0.4590215932745778,1.456
"(95, 95)",12.144516863051903,-0.45668285207683645,1.4413300000000002,-0.49741883681845067,1.442
"(95, 100)",10.454282813278493,-0.46197119971037903,1.42681,-0.49741883681845067,1.427
"(95, 105)",43.10764057146207,-0.4673642670990419,1.4123100000000002,-0.32114058236703436,1.432
"(100, 60)",0.3645634977391032,-0.4125085687088599,1.54584,-0.41364303272272807,1.546
"(100, 65)",0.044326453724811615,-0.41699406488648516,1.53098,-0.4171336912267165,1.5310000000000001
"(100, 70)",0.2480487239567705,-0.4215842808192303,1.51615,-0.42236967898269917,1.516
"(100, 80)",0.0873280400637419,-0.43102651207251963,1.47859,-0.4310963252426703,1.479
"(100, 85)",8.367787561798691,-0.4359134339781039,1.46371,-0.4084070449667454,1.467
"(100, 90)",0.7278772107603242,-0.4408876223462874,1.4489,-0.4433136300066298,1.449
"(100, 95)",14.838679414339149,-0.4459839837621109,1.43417,-0.39618974020278586,1.44
"(100, 100)",1.7905709306590083,-0.4511850649330542,1.4195600000000002,-0.4572762640225836,1.419
"(100, 105)",25.737183133147962,-0.4564908658591169,1.40504,-0.3682644721708783,1.414
"(100, 110)",9.68270198272374,-0.4619188398328191,1.39049,-0.49567350756645645,1.3900000000000001
"(100, 115)",0.5736959827816154,-0.4674689868541613,1.37595,-0.46949356878654314,1.3760000000000001
"(100, 135)",0.3399188806779808,-0.49097857187852467,1.32742,-0.492182849062468,1.327
"(105, 85)",3.5135036450793775,-0.4252843788334584,1.4569800000000002,-0.41364303272272807,1.458
"(105, 90)",0.2776723924646839,-0.43017130073904264,1.44211,-0.4310963252426703,1.442
"(105, 95)",0.21912296323861913,-0.4351629423997463,1.42734,-0.4345869837466587,1.428
"(105, 100)",0.89132214391951,-0.44027675710808944,1.41258,-0.4433136300066298,1.413
"(105, 105)",0.6298203305177482,-0.4454952915715529,1.3979800000000002,-0.4433136300066298,1.3980000000000001
"(105, 110)",1.3409166149498548,-0.45083599908265537,1.38331,-0.45553093477058937,1.383
"(105, 115)",18.00241786213206,-0.4562988796413978,1.3687,-0.5201081170943755,1.368
"(105, 120)",9.91730290723023,-0.4618664799552592,1.35419,-0.49741883681845067,1.354
"(110, 80)",0.17433445345609094,-0.4098382149533084,1.46529,-0.4101523742187396,1.466
"(110, 85)",0.2657444374867881,-0.41453315064117335,1.45037,-0.4153883619747223,1.45
"(110, 90)",2.2105180343664124,-0.4193328060841577,1.4354900000000002,-0.41189770347073384,1.436
"(110, 100)",7.610408476264083,-0.4292637295280053,1.40578,-0.40317105721076274,1.409
"(110, 105)",8.510148943623435,-0.4343775442363489,1.39104,-0.40491638646275696,1.395
"(110, 110)",0.5558186356121181,-0.43963098528485167,1.3763,-0.4415683007546356,1.3760000000000001
"(110, 115)",0.47630925268783536,-0.4449891460884743,1.36162,-0.4433136300066298,1.362
"(110, 120)",1.4055584030370523,-0.4504694799397364,1.347,-0.45553093477058937,1.347
"(110, 125)",0.815353739753901,-0.4560719868386385,1.33241,-0.4590215932745778,1.333
"(110, 130)",9.651788041426526,-0.46181412007769973,1.3179200000000002,-0.49741883681845067,1.318
"(110, 150)",0.2601675305817885,-0.48619636972806024,1.2698,-0.4852015320544911,1.27
"(110, 155)",0.5722350134279661,-0.4926715412529594,1.2556600000000002,-0.4904375198104738,1.256
"(115, 110)",0.313571107663465,-0.42828634514688857,1.36946,-0.42935099599067605,1.369
"(115, 115)",4.125957768976615,-0.43355723948791125,1.3547200000000001,-0.41887902047871073,1.357
"(115, 120)",0.2458855216840267,-0.438932853584054,1.33996,-0.4398229715026414,1.34
"(115, 125)",10.843211611869227,-0.4444480940203559,1.3253400000000002,-0.40491638646275696,1.33
"(115, 130)",1.0003441805926614,-0.45008550750429777,1.3107499999999999,-0.45378560551859515,1.311
"(115, 135)",1.3096575506114614,-0.4558625473283988,1.29616,-0.46076692252657203,1.296
"(115, 140)",0.2695147499501527,-0.4617617602001398,1.2817,-0.46076692252657203,1.282
"(115, 150)",6.00902361204005,-0.4740314248416597,1.2624,-0.49741883681845067,1.262
"(120, 115)",0.1039402663300242,-0.42200315983970893,1.34792,-0.42236967898269917,1.348
"(120, 120)",0.38844464697721526,-0.42727405418073183,1.3331199999999999,-0.4258603374866876,1.333
"(120, 125)",0.12553058345355883,-0.43268457486191414,1.31843,-0.4328416544946645,1.319
"(120, 130)",0.06350296684166015,-0.4381998152982165,1.30374,-0.43807764225064716,1.304
"(120, 135)",1.7015354906660507,-0.44387213536719816,1.28913,-0.4502949470146067,1.289
"(120, 140)",0.18709434700281594,-0.4496666284838189,1.27455,-0.4502949470146067,1.2750000000000001
"(120, 145)",1.3315745931603418,-0.4556182012331198,1.25998,-0.46076692252657203,1.26
"(120, 150)",9.119821262331898,-0.4617094003225799,1.24546,-0.49741883681845067,1.246
"(120, 165)",0.6330509816410839,-0.4809254753870378,1.20244,-0.4834562028024969,1.203
"(120, 170)",0.1779825385534503,-0.48766244629973565,1.18817,-0.48694686130648535,1.188
"(125, 125)",0.14615531872830745,-0.42078142936331275,1.31168,-0.42062434973070495,1.311
"(125, 130)",0.09066571082108783,-0.4261919500444953,1.2969300000000001,-0.4258603374866876,1.297
"(125, 135)",0.3276034181905688,-0.43174209706583744,1.28224,-0.4328416544946645,1.283
"(125, 140)",0.30573535599759355,-0.4374318704273388,1.26753,-0.43633231299865294,1.2670000000000001
"(125, 145)",10.352454799362683,-0.4432612701290002,1.25287,-0.40317105721076274,1.2570000000000001
"(125, 150)",0.18315291516633736,-0.4492302961708208,1.2382700000000002,-0.4485496177626125,1.238
"(125, 155)",3.5421757771332385,-0.45535640184532067,1.22371,-0.46949356878654314,1.223
"(125, 160)",0.9905699843013459,-0.4616395871525003,1.20935,-0.4590215932745778,1.213
"(125, 165)",8.016078904218661,-0.4680973053848789,1.1949500000000002,-0.5009094953224391,1.195
"(125, 170)",5.897141369666252,-0.47471210324993773,1.18059,-0.4991641660704449,1.181
"(130, 135)",4.286284369671586,-0.419489885716837,1.27556,-0.40317105721076274,1.2770000000000001
"(130, 140)",0.24679704875424366,-0.42505748603069904,1.26076,-0.4241150082346934,1.2610000000000001
"(130, 145)",0.5313583558621335,-0.4307647126847205,1.24601,-0.4328416544946645,1.246
"(130, 150)",0.5300678474912673,-0.4366115656789016,1.2313100000000001,-0.4345869837466587,1.232
"(130, 155)",10.772752283033372,-0.44261549830576197,1.2166299999999999,-0.3996803987067743,1.222
"(130, 160)",0.0570147120736483,-0.4487765105653021,1.2020600000000001,-0.4485496177626125,1.202
"(130, 165)",0.9571315308125166,-0.45509460245752154,1.1876300000000002,-0.4590215932745778,1.188
"(130, 170)",0.20165158241478057,-0.4615872272749404,1.17326,-0.46076692252657203,1.173
"(130, 175)",7.308684856490476,-0.468236931725039,1.15893,-0.4991641660704449,1.159
"(135, 145)",0.2584405261598602,-0.41811107560776173,1.23934,-0.4171336912267165,1.239
"(135, 150)",0.13266920053329329,-0.4238357555543031,1.22455,-0.4241150082346934,1.224
"(135, 155)",9.197251664828572,-0.42971751513352396,1.2097900000000001,-0.3926990816987974,1.213
"(135, 160)",0.2312915983996529,-0.435738901052904,1.19512,-0.43633231299865294,1.196
"(135, 165)",10.691619670837003,-0.4419173666049643,1.1805400000000001,-0.3979350694547801,1.186
"(135, 170)",0.06670393054339384,-0.4482703650822235,1.16607,-0.4485496177626125,1.166
"(135, 175)",2.6313411401112585,-0.4547978964846826,1.15165,-0.4660029102825547,1.151
"(135, 180)",8.724741439105975,-0.46151741410486036,1.13728,-0.4991641660704449,1.1380000000000001
"(140, 135)",0.06830945163020512,-0.3945665839983581,1.2723000000000002,-0.39444441095079164,1.272
"(140, 150)",0.26948305482557694,-0.41092031908954496,1.2180600000000001,-0.4101523742187396,1.219
"(140, 155)",0.3120543958758962,-0.4166449990360863,1.20319,-0.4153883619747223,1.203
"(140, 160)",7.321413147146617,-0.4225442119078271,1.1884299999999999,-0.3926990816987974,1.193
"(140, 165)",0.24244414373958,-0.4285830511197275,1.17374,-0.42760566673868183,1.174
"(140, 170)",0.3623676994283044,-0.4347964232568273,1.15916,-0.43633231299865294,1.159
"(140, 175)",0.5137311210251556,-0.4411843283191268,1.14467,-0.4433136300066298,1.1440000000000001
"(140, 180)",0.19077875950335219,-0.44774676630662524,1.1302500000000002,-0.4485496177626125,1.1300000000000001
"(140, 185)",1.8262947629462063,-0.45450119051184323,1.1158400000000002,-0.46251225177856625,1.115
"(140, 190)",0.17771419680223713,-0.4614301476422611,1.10147,-0.46076692252657203,1.101
"(145, 150)",3.4755244222953894,-0.39784780299210754,1.21164,-0.3839724354388263,1.214
"(145, 155)",5.214977967421923,-0.40343285659848926,1.19678,-0.3822271061868321,1.199
"(145, 160)",0.18759984185042525,-0.4091924431300704,1.1819700000000002,-0.4084070449667454,1.182
"(145, 165)",5.809064487161065,-0.4150916560018114,1.16727,-0.3909537524468032,1.171
"(145, 170)",7.55167709566246,-0.4211654017987516,1.15253,-0.389208423194809,1.156
"(145, 175)",9.33176377167123,-0.42739622722837134,1.1379599999999999,-0.38746309394281475,1.143
"(145, 180)",0.5831694637888347,-0.4338015855831907,1.12344,-0.43633231299865294,1.123
"(145, 185)",0.13153375010314428,-0.4403989301557294,1.1089000000000002,-0.4398229715026414,1.109
"(145, 190)",0.4852720648186641,-0.4471882609459872,1.09444,-0.44505895925862404,1.095
"(145, 195)",0.08376792544658801,-0.4541695779539645,1.08005,-0.45378560551859515,1.08
"(145, 200)",0.25569041317228774,-0.46136033447218106,1.06572,-0.46251225177856625,1.066
"(150, 150)",0.34243877992949295,-0.3846182072619906,1.2055200000000001,-0.3839724354388263,1.207
"(150, 155)",2.4384924091965896,-0.3900810878207326,1.19061,-0.38048177693483787,1.194
"(150, 160)",3.2403571549845123,-0.39568359471963466,1.1757600000000001,-0.3822271061868321,1.177
"(150, 165)",0.004155425597158094,-0.4014257279586959,1.1609800000000001,-0.4014257279587685,1.161
"(150, 170)",0.16425032381353383,-0.4073423941229566,1.14618,-0.4066617157147512,1.1460000000000001
"(150, 175)",0.10674907959271213,-0.4134335932124169,1.1314600000000001,-0.41364303272272807,1.131
"(150, 180)",3.3635939908897083,-0.4196818719345565,1.11679,-0.40491638646275696,1.118
"(150, 185)",2.0182732556428844,-0.4261221368744157,1.1021800000000002,-0.4171336912267165,1.103
"(150, 190)",0.12989497135519354,-0.43273693473947406,1.08763,-0.4328416544946645,1.087
"(150, 195)",0.3230237677098235,-0.4395611721147721,1.07313,-0.43807764225064716,1.073
"(150, 200)",0.07471523557096632,-0.4465773957077892,1.05872,-0.44680428851061826,1.059
"(150, 205)",0.36867165396284907,-0.45382051210356567,1.04434,-0.45553093477058937,1.044
"(150, 210)",0.22172041996571543,-0.46127306800958134,1.0300300000000002,-0.46076692252657203,1.031
"(155, 155)",0.1430738303328487,-0.3765722394102964,1.18449,-0.3769911184308494,1.184
"(155, 175)",0.09577900000707151,-0.3992789729787427,1.12513,-0.3996803987067743,1.125
"(155, 180)",2.0777111542167526,-0.405370172068203,1.11036,-0.39618974020278586,1.111
"(155, 190)",1.3728539828458943,-0.4180936223152416,1.08102,-0.41189770347073384,1.082
"(155, 195)",0.256953297305664,-0.42474332676534,1.0664300000000002,-0.4258603374866876,1.066
"(155, 200)",0.847400185469352,-0.4315850174331577,1.05193,-0.42760566673868183,1.052
"(155, 205)",0.15023202483056397,-0.43865360090373473,1.03745,-0.43807764225064716,1.037
"(155, 210)",0.1821404593424582,-0.445931623884551,1.0230700000000001,-0.44680428851061826,1.0230000000000001
"(155, 215)",0.08707058264545225,-0.453436539668127,1.0087599999999999,-0.45378560551859515,1.0090000000000001
"(155, 220)",0.722289636955772,-0.46116834825446196,0.994568,-0.46076692252657203,0.991
"(155, 225)",0.07514345214140301,-0.4691619562285956,0.9931949999999999,-0.46949356878654314,0.993
"(155, 230)",0.16767273276842468,-0.4774173635905288,0.9793220000000001,-0.47822021504651424,0.979
"(160, 160)",0.07455080652787904,-0.3681946590007239,1.17436,-0.3682644721708783,1.174
"(160, 195)",0.09244761815821424,-0.4097334951981888,1.05996,-0.4101523742187396,1.06
"(160, 200)",0.20372427349855696,-0.4163831996482872,1.04536,-0.4171336912267165,1.046
"(160, 205)",2.4080880138503007,-0.4232597969011449,1.03081,-0.41189770347073384,1.033
"(160, 210)",0.16663911256139574,-0.4303458336642416,1.0163300000000002,-0.4310963252426703,1.016
"(160, 215)",0.08337355518044025,-0.4376587632300981,1.0019500000000001,-0.43807764225064716,1.002
"(160, 220)",0.12769829122759513,-0.4452160388912336,0.9876150000000001,-0.44505895925862404,0.987
"(160, 225)",0.20189614008096501,-0.45301766064764815,0.9733350000000001,-0.4520402762666009,0.973
"(160, 230)",0.3951406440960913,-0.4610636284993421,0.959166,-0.4590215932745778,0.9590000000000001
"(165, 195)",4.488303061537003,-0.3945142241207982,1.0537200000000002,-0.373500459926861,1.055
"(165, 200)",6.172984992437639,-0.40098939564569713,1.03902,-0.37175513067486676,1.042
"(165, 205)",2.038621586399528,-0.40765655338831563,1.0243900000000001,-0.3979350694547801,1.026
"(165, 210)",0.5500544195766135,-0.41455060393369303,1.00982,-0.4171336912267165,1.0090000000000001
"(165, 215)",0.1933475791657751,-0.42167154728183,0.9953390000000001,-0.42236967898269917,0.996
"(165, 220)",0.07027251932368908,-0.4290193834327263,0.9808790000000001,-0.42935099599067605,0.981
"(165, 225)",0.11438980009500933,-0.4366115656789016,0.966507,-0.43633231299865294,0.966
"(165, 230)",0.4727995376196798,-0.4444480940203559,0.9522480000000001,-0.44680428851061826,0.9530000000000001
"(165, 235)",0.30829975039301594,-0.4525638750421299,0.9380390000000001,-0.45378560551859515,0.937
"(165, 240)",0.4175551573136375,-0.4609589087442223,0.923916,-0.4590215932745778,0.925
"(170, 205)",4.8807698317896016,-0.3918438703652469,1.0182,-0.3682644721708783,1.0210000000000001
"(170, 210)",0.24874585683939673,-0.3985284814003853,1.00355,-0.3996803987067743,1.004
"(170, 215)",0.42381629379742636,-0.40543998523828284,0.9889560000000001,-0.40491638646275696,0.991
"(170, 220)",0.1831689105485355,-0.41257838187893947,0.974365,-0.41189770347073384,0.975
"(170, 225)",0.13145735787368368,-0.4199436713223559,0.9599450000000002,-0.42062434973070495,0.96
"(170, 230)",0.4612814289301305,-0.427570760153571,0.945574,-0.42935099599067605,0.9440000000000001
"(170, 235)",0.2164949056474099,-0.4354596483725852,0.931285,-0.43633231299865294,0.932
"(170, 240)",0.408033345423044,-0.4436277892719187,0.9170320000000001,-0.4433136300066298,0.915
"(170, 245)",0.17414171708269136,-0.45207518285157144,0.902873,-0.4520402762666009,0.902
"(170, 250)",0.16316358309575812,-0.4608367356965828,0.8888210000000001,-0.46076692252657203,0.888
"(175, 210)",0.10071882066486984,-0.38229691935683796,0.9975040000000002,-0.3822271061868321,0.998
"(175, 215)",4.803227745235735,-0.38898153039197636,0.982768,-0.3647738136668899,0.985
"(175, 220)",0.3797172735989753,-0.395875580937354,0.968131,-0.39618974020278586,0.97
"(175, 225)",0.3146174576389249,-0.4030314308705305,0.9536330000000001,-0.4014257279587685,0.9540000000000001
"(175, 230)",0.3237165007448417,-0.4104141736064666,0.939164,-0.41189770347073384,0.9400000000000001
"(175, 235)",0.15487719242206938,-0.4180761690227217,0.9247890000000001,-0.41887902047871073,0.925
"(175, 240)",0.3132585106135555,-0.42599996382677596,0.9104320000000001,-0.42760566673868183,0.911
"(175, 245)",0.4116729422938962,-0.43420301131114947,0.896186,-0.43633231299865294,0.897
"(175, 250)",0.28118528981620117,-0.4427202180608818,0.881995,-0.4415683007546356,0.881
"(175, 255)",0.21773701264577955,-0.4515515840759732,0.867816,-0.4502949470146067,0.868
"(180, 205)",0.012448909721943572,-0.35960763908091176,1.019,-0.3595378259109072,1.0190000000000001
"(180, 210)",0.2250500694723642,-0.3658384645105315,1.0043700000000002,-0.3647738136668899,1.004
"(180, 220)",0.752838492608406,-0.3789633404855286,0.9621620000000002,-0.3752457891788552,0.961
"(180, 225)",0.37641864356705707,-0.38585739103090644,0.9475690000000001,-0.3839724354388263,0.9470000000000001
"(180, 230)",0.26716788508470074,-0.3930132409640832,0.933021,-0.39444441095079164,0.933
"(180, 235)",0.31950224152253814,-0.40041343699253895,0.918544,-0.3996803987067743,0.92
"(180, 240)",0.06371130399551334,-0.4080754324087943,0.90412,-0.4084070449667454,0.904
"(180, 245)",0.3595111207680184,-0.41603413379788834,0.889721,-0.4153883619747223,0.888
"(180, 250)",0.2970806670692009,-0.42427208786730164,0.875429,-0.4258603374866876,0.876
"(180, 255)",0.03528072120991947,-0.4328416544945939,0.8611780000000001,-0.4328416544946645,0.861
"(180, 260)",0.31785709978011306,-0.44172538038724474,0.8471000000000001,-0.4398229715026414,0.847
"(180, 265)",0.20264056640249772,-0.4509581721302949,0.833133,-0.4502949470146067,0.834
"(185, 225)",0.43827429954797764,-0.36845645838852303,0.941791,-0.3665191429188841,0.9430000000000001
"(185, 230)",0.4763777025974568,-0.37535050893390065,0.927162,-0.3769911184308494,0.929
"(185, 235)",0.28359506252162775,-0.3824889055745575,0.912595,-0.3822271061868321,0.914
"(185, 240)",0.4430084060137427,-0.38988910160301327,0.898012,-0.3909537524468032,0.896
"(185, 245)",0.47275026282868093,-0.3975510970192686,0.8835280000000001,-0.3996803987067743,0.885
"(185, 250)",0.20473377825176112,-0.40552725170088255,0.86911,-0.40491638646275696,0.87
"(185, 255)",0.3584772644876652,-0.41380011235533565,0.854813,-0.41364303272272807,0.853
"(185, 260)",0.3017364989592522,-0.42238713227514757,0.840627,-0.42062434973070495,0.841
"(185, 265)",0.26732246464521225,-0.4313406713378787,0.8265480000000001,-0.4328416544946645,0.8260000000000001
"(185, 270)",0.4938651223445651,-0.4406258229584883,0.8125680000000001,-0.43807764225064716,0.8140000000000001
"(185, 275)",0.29573607756647324,-0.4503124003070571,0.798556,-0.4485496177626125,0.798
"(190, 245)",0.5932580076768218,-0.3787888075603294,0.877607,-0.38048177693483787,0.875
"(190, 250)",0.45529345360869933,-0.3864682562691044,0.8631380000000001,-0.38746309394281475,0.861
"(190, 255)",0.2504503178339502,-0.3944269576581987,0.8487290000000001,-0.39444441095079164,0.85
"(190, 260)",0.31653478162146303,-0.4027172716051717,0.834434,-0.40317105721076274,0.836
"(190, 265)",0.17181620347792212,-0.4113391981100236,0.820249,-0.41189770347073384,0.8210000000000001
"(190, 270)",0.19157610588418353,-0.4203276437577943,0.8060510000000001,-0.42062434973070495,0.807
"(190, 275)",0.45077460441406153,-0.42968260854848417,0.792022,-0.4310963252426703,0.79
"(190, 280)",0.0640227562772551,-0.43942154577461245,0.778121,-0.4398229715026414,0.778
"(195, 225)",0.29895584212425214,-0.3329390081104382,0.9445340000000001,-0.3333578871309939,0.9460000000000001
"(195, 250)",0.21372189285821772,-0.36709510157196745,0.857428,-0.3682644721708783,0.857
"(195, 255)",0.27656129757672887,-0.37475709698822235,0.8429300000000001,-0.373500459926861,0.842
"(195, 260)",0.1302514723093303,-0.3827157983773166,0.828528,-0.3822271061868321,0.8280000000000001
"(195, 265)",0.030191665591048324,-0.39100611232428983,0.8141520000000001,-0.3909537524468032,0.8140000000000001
"(195, 270)",0.18006748571719638,-0.3996280388291418,0.7999229999999999,-0.3996803987067743,0.799
"(195, 275)",0.1611838341922576,-0.40863393776943235,0.785807,-0.4084070449667454,0.785
"(195, 280)",0.14048240796172198,-0.4180412624376819,0.7717900000000001,-0.4171336912267165,0.772
"(195, 285)",0.041795238929109045,-0.42785001283389,0.7578790000000001,-0.42760566673868183,0.758
"(195, 290)",0.20496142201124248,-0.43809509554309667,0.744064,-0.43807764225064716,0.743
"(200, 235)",0.2177552419581103,-0.32714451499381725,0.910323,-0.32812189937501124,0.911
"(200, 260)",0.1793957072263245,-0.36238271259158283,0.82284,-0.36128315516290144,0.8230000000000001
"(200, 265)",0.09789708397196308,-0.37030650739563686,0.808439,-0.37000980142287254,0.808
"(200, 270)",0.17114538087445952,-0.3785793680500902,0.794131,-0.37873644768284365,0.795
"(200, 275)",0.17930817795879006,-0.387218747847462,0.779902,-0.38746309394281475,0.779
"(200, 280)",0.14879142764677467,-0.3962246467877526,0.765766,-0.39618974020278586,0.765
"(200, 285)",0.28454525335592845,-0.40563197145600216,0.7517389999999999,-0.4066617157147512,0.753
"(200, 290)",0.23931138323890427,-0.4154930817297702,0.737716,-0.4171336912267165,0.738
"(200, 295)",0.22071905773149025,-0.42579052431653674,0.723848,-0.4258603374866876,0.725
"(200, 300)",0.14198662193770772,-0.43659411238638146,0.710276,-0.43633231299865294,0.711
"(205, 245)",0.1342062119450244,-0.3208264231015978,0.8763650000000001,-0.32114058236703436,0.877
"(205, 270)",0.28193308837056563,-0.3571641781281196,0.788635,-0.357792496658913,0.79
