,RMSE,Error > 1m
"(40, 5)",1.4792214301390818,True
"(40, 10)",3.066116770599617,True
"(45, 5)",27.620546892823306,True
"(45, 10)",6.303922467707623,True
"(50, 5)",4.880986873320334,True
"(50, 10)",3.280272194186565,True
"(50, 15)",8.004837221543069,True
"(50, 20)",6.349047663106346,True
"(50, 25)",1.6123897288558249,True
"(50, 30)",3.186733188566178,True
"(55, 5)",33.69435906618022,True
"(55, 10)",31.86711607580503,True
"(55, 15)",30.041768069349843,True
"(55, 20)",28.214223231895676,True
"(55, 25)",20.192732622184483,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.488793335963274,True
"(60, 30)",9.089100884660015,True
"(60, 35)",25.78991306604381,True
"(60, 40)",6.069696043576738,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.3406957926275103,True
"(65, 40)",3.102624409605387,True
"(65, 45)",7.411967017474038,True
"(65, 50)",5.755728122935795,True
"(70, 30)",2.684876890987102,True
"(70, 35)",4.166214552598537,True
"(70, 40)",30.032168459454905,True
"(70, 45)",28.20246500070552,True
"(70, 50)",2.8048513350947686,True
"(70, 55)",18.769225807712825,True
"(75, 35)",5.032013347758449,True
"(75, 40)",9.398766664413959,True
"(75, 45)",7.795087008152781,True
"(75, 50)",11.99238309350803,True
"(75, 55)",4.605917659990637,True
"(75, 60)",8.441287568702245,True
"(75, 65)",23.951543339880825,True
"(75, 75)",1.8766807261058978,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",0.7369125188519288,False
"(80, 50)",3.5518442405805413,True
"(80, 55)",2.0033035192154243,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",4.522618414610925,True
"(80, 70)",2.9240732602502257,True
"(80, 75)",1.3544176182722527,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",6.75738941384328,True
"(85, 55)",10.892215934830766,True
"(85, 60)",2.0353141848438834,True
"(85, 65)",3.517494457425485,True
"(85, 70)",28.19578367030493,True
"(85, 75)",1.025654232006855,True
"(85, 80)",2.568415669686521,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",1.9796009116470483,True
"(90, 40)",1.359743121934128,True
"(90, 60)",6.813945140045033,True
"(90, 65)",5.2680558673287425,True
"(90, 70)",9.21896826056084,True
"(90, 75)",2.2105526959532713,True
"(90, 80)",10.199440503828674,True
"(90, 85)",25.771326913002888,True
"(90, 90)",23.94265337586979,True
"(90, 95)",22.11248367351958,True
"(90, 100)",0.44577937440773485,False
"(95, 60)",1.2980744390320962,True
"(95, 70)",1.4071696320147737,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",3.788441187632437,True
"(95, 85)",2.2384175060789286,True
"(95, 90)",0.7125532405986722,False
"(95, 95)",4.344810989351271,True
"(95, 100)",2.7570874953455737,True
"(95, 105)",9.078534015848055,True
"(100, 60)",2.037673605033236,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
"(100, 80)",12.314587807264612,True
"(100, 85)",5.167393166676692,True
"(100, 90)",30.01733135517412,True
"(100, 95)",2.8659868650815747,True
"(100, 100)",0.7705071250445955,False
"(100, 105)",0.7846696937869171,False
"(100, 110)",2.6754333220887774,True
"(100, 115)",1.0850352956312894,True
"(100, 135)",0.7922451833862448,False
"(105, 85)",8.59602350581542,True
"(105, 90)",1.8887475707340817,True
"(105, 95)",0.5938236003188707,False
"(105, 100)",9.040996296446028,True
"(105, 105)",27.58926245349389,True
"(105, 110)",25.758592471387992,True
"(105, 115)",23.927566157713443,True
"(105, 120)",22.095962278061744,True
"(110, 80)",2.7391542563379954,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",2.0608977840310865,True
"(110, 105)",5.572291059728441,True
"(110, 110)",4.028686026161887,True
"(110, 115)",2.492661599286462,True
"(110, 120)",1.0081406931102805,True
"(110, 125)",4.183398801463327,True
"(110, 130)",21.498551111835333,True
"(110, 150)",0.6458419586933151,False
"(110, 155)",1.0235032993757986,True
"(115, 110)",2.661693886013508,True
"(115, 115)",0.7780469959884009,False
"(115, 120)",0.717250789738489,False
"(115, 125)",2.5497560351926065,True
"(115, 130)",1.0107320571611467,True
"(115, 135)",0.600272492341346,False
"(115, 140)",2.5157454310774,True
"(115, 150)",0.8667557935606008,False
"(120, 115)",4.021305052874073,True
"(120, 120)",2.3384827084339674,True
"(120, 125)",1.0431906033146048,True
"(120, 130)",27.573091986123035,True
"(120, 135)",2.0046762656001613,True
"(120, 140)",23.90855591231151,True
"(120, 145)",0.47393890935849114,False
"(120, 150)",2.4342689443500705,True
"(120, 165)",2.431312609626545,True
"(120, 170)",0.44979863533625175,False
"(125, 125)",0.6175800773332615,False
"(125, 130)",2.72940405040256,True
"(125, 135)",1.2905211052238763,True
"(125, 140)",0.582828981858106,False
"(125, 145)",6.285579672076092,True
"(125, 150)",3.2959456063430803,True
"(125, 155)",21.480131200783678,True
"(125, 160)",2.376755813065852,True
"(125, 165)",0.7681380255429554,False
"(125, 170)",0.8458505599188815,False
"(130, 135)",0.19597111654620814,False
"(130, 140)",1.6035751884496305,True
"(130, 145)",1.4376440838908506,True
"(130, 150)",0.2775800000718104,False
"(130, 155)",1.599649525194895,True
"(130, 160)",1.3020561352020625,True
"(130, 165)",25.11652879938538,True
"(130, 170)",19.047683436413504,True
"(130, 175)",13.09068299940523,True
"(135, 145)",0.23787090145950907,False
"(135, 150)",1.246112568391358,True
"(135, 155)",1.6408602155283247,True
"(135, 160)",0.14761809164544465,False
"(135, 165)",2.8622888986069324,True
"(135, 170)",1.3276256430846265,True
"(135, 175)",3.8706968339596863,True
"(135, 180)",18.448696079727654,True
"(140, 135)",1.8373978129615196,True
"(140, 150)",2.4004109136738503,True
"(140, 155)",0.6621781573100901,False
"(140, 160)",5.142214386544539,True
"(140, 165)",2.3432863189123565,True
"(140, 170)",3.770638713581479,True
"(140, 175)",1.1349947825874176,True
"(140, 180)",1.3891051597697313,True
"(140, 185)",0.23498214593802078,False
"(140, 190)",1.735628026185945,True
"(145, 150)",5.224069718665891,True
"(145, 155)",3.792756790692039,True
"(145, 160)",1.9154975802051482,True
"(145, 165)",5.076260958183271,True
"(145, 170)",3.599221442894227,True
"(145, 175)",6.038873520809386,True
"(145, 180)",3.4285563799351513,True
"(145, 185)",0.9438269489162942,False
"(145, 190)",1.4706954001371286,True
"(145, 195)",0.0839726852038346,False
"(145, 200)",1.639880746205369,True
"(150, 150)",0.192273055873505,False
"(150, 155)",2.7641303240351878,True
"(150, 160)",1.3892643571108465,True
"(150, 165)",0.19990650266607024,False
"(150, 170)",1.401544942294681,True
"(150, 175)",1.2906497022448777,True
"(150, 180)",3.7959482261054407,True
"(150, 185)",2.3274826090694365,True
