,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(40, 5)",54.98971647215086,-0.4750611691003366,1.7919800000000001,-0.33161255787892086,1.84
"(40, 10)",3.073402691644701,-0.47944194552284225,1.7774500000000002,-0.4712388980384674,1.78
"(45, 5)",1.7712100050235802,-0.46657886893564404,1.7782,-0.4712388980384674,1.78
"(45, 10)",0.3286952389934694,-0.4709072854805898,1.76354,-0.4712388980384674,1.7650000000000001
"(50, 5)",1.5761703985301712,-0.4580267556008719,1.7709000000000001,-0.4537856055185241,1.77
"(50, 10)",23.246864519426452,-0.4623028122682582,1.75618,-0.40142572795869413,1.7850000000000001
"(50, 15)",36.56460663071354,-0.46664868210572363,1.74149,-0.3665191429188075,1.7550000000000001
"(50, 20)",0.6674887093865519,-0.47106436511326955,1.7268100000000002,-0.4712388980384674,1.73
"(50, 25)",17.15012635765373,-0.47556731458341517,1.7122600000000001,-0.5235987755982974,1.715
"(50, 30)",46.66704510849785,-0.4801400772236404,1.69771,-0.3490658503988642,1.715
"(55, 5)",33.69435906618022,-0.44940482909601975,1.7637200000000002,-0.5410520681182407,1.7650000000000001
"(55, 10)",12.788357505903404,-0.453611072593326,1.74893,-0.48869219055841073,1.75
"(55, 15)",30.041768069349843,-0.4579045825532324,1.73408,-0.5410520681182407,1.735
"(55, 20)",9.467697319367613,-0.4622679056832184,1.71932,-0.48869219055841073,1.72
"(55, 25)",1.610469471078277,-0.46670104198328355,1.7047,-0.4712388980384674,1.705
"(55, 30)",0.033398588966288764,-0.47122144474594885,1.69016,-0.4712388980384674,1.69
"(60, 25)",29.52843678021871,-0.4577649562130728,1.6973,-0.5410520681182407,1.705
"(60, 30)",2.9984823016083433,-0.46223299909817817,1.6827,-0.4537856055185241,1.685
"(60, 35)",1.5979917533576238,-0.4667708551533636,1.6681000000000001,-0.4712388980384674,1.67
"(60, 40)",17.9574837392197,-0.4713959776711487,1.65354,-0.5235987755982974,1.655
"(65, 30)",0.2330644642922038,-0.4531572869878078,1.6753900000000002,-0.4537856055185241,1.675
"(65, 35)",19.56562532640332,-0.4576427831654333,1.66078,-0.40142572795869413,1.67
"(65, 40)",33.00281382662001,-0.46219809251313837,1.6461800000000002,-0.3665191429188075,1.6600000000000001
"(65, 45)",22.451575267507717,-0.4668581216159633,1.63152,-0.40142572795869413,1.645
"(65, 50)",0.658776305630371,-0.4715879638888678,1.61688,-0.4712388980384674,1.62
"(70, 30)",14.870066593216928,-0.4439943084148372,1.6683500000000002,-0.40142572795869413,1.675
"(70, 35)",16.2435577447632,-0.44840999142238314,1.6536600000000001,-0.40142572795869413,1.6600000000000001
"(70, 40)",18.143642538366276,-0.45291294089252876,1.6389500000000001,-0.506145483078354,1.6400000000000001
