,RMSE,Error > 1m
"(40, 5)",7.928841796057344,True
"(40, 10)",3.066116770599617,True
"(45, 5)",4.757955784072838,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",4.880986873320334,True
"(50, 10)",3.1223462428302704,True
"(50, 15)",1.6955732294166395,True
"(50, 20)",0.3822449922689245,False
"(50, 25)",1.6457040733967259,True
"(50, 30)",3.3864934743562305,True
"(55, 5)",33.69435906618022,True
"(55, 10)",6.304809834278634,True
"(55, 15)",30.041768069349843,True
"(55, 20)",21.964694361170622,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",7.602190695580972,True
"(60, 30)",21.506796589794764,True
"(60, 35)",19.731157025821865,True
"(60, 40)",6.069696043576738,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.3406957926275103,True
"(65, 40)",3.102624409605387,True
"(65, 45)",1.5219388357882058,True
"(65, 50)",0.40812247667579776,False
"(70, 30)",2.684876890987102,True
"(70, 35)",4.166214552598537,True
"(70, 40)",30.032168459454905,True
"(70, 45)",28.20246500070552,True
"(70, 50)",26.375766190814666,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",5.032013347758449,True
"(75, 40)",8.398224149268781,True
"(75, 45)",7.795087008152781,True
"(75, 50)",5.466700476750781,True
"(75, 55)",4.605917659990637,True
"(75, 60)",31.42693764997057,True
"(75, 65)",1.41744392573433,True
"(75, 75)",7.379244565785007,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",0.7369125188519288,False
"(80, 50)",2.228890433582285,True
"(80, 55)",2.0033035192154243,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",1.1155517182935142,True
"(80, 70)",2.9240732602502257,True
"(80, 75)",17.81502128635957,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",4.798660595640447,True
"(85, 55)",6.230924786689381,True
"(85, 60)",9.293788122881713,True
"(85, 65)",3.517494457425485,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",26.367710887022927,True
"(85, 80)",2.8534460013646403,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",7.219987737385317,True
"(90, 40)",42.22057511768547,True
"(90, 60)",1.242738974248976,True
"(90, 65)",5.2680558673287425,True
"(90, 70)",3.7303226178173063,True
"(90, 75)",2.2105526959532713,True
"(90, 80)",10.199440503828674,True
"(90, 85)",25.771326913002888,True
"(90, 90)",8.09010970623151,True
"(90, 95)",1.219716174350669,True
"(90, 100)",15.10876251464771,True
"(95, 60)",9.992961826299775,True
"(95, 70)",1.4071696320147737,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",30.61130342501434,True
"(95, 85)",2.2384175060789286,True
"(95, 90)",0.7125532405986722,False
"(95, 95)",0.9066180131353934,False
"(95, 100)",7.563796906805074,True
"(95, 105)",1.2228587875778791,True
"(100, 60)",2.037673605033236,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
"(100, 80)",6.996008900698746,True
"(100, 85)",31.847319581557038,True
"(100, 90)",30.01733135517412,True
"(100, 95)",28.1869446119741,True
"(100, 100)",0.7705071250445955,False
"(100, 105)",0.7846696937869171,False
"(100, 110)",2.336047732481939,True
"(100, 115)",1.0850352956312894,True
"(100, 135)",53.257790630279224,True
"(105, 85)",3.3561603810518568,True
"(105, 90)",1.8887475707340817,True
"(105, 95)",4.839644634580274,True
"(105, 100)",6.267874565174819,True
"(105, 105)",27.58926245349389,True
"(105, 110)",25.758592471387992,True
"(105, 115)",0.7577413402467337,False
"(105, 120)",22.095962278061744,True
"(110, 80)",39.750559308957655,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",2.0608977840310865,True
"(110, 105)",0.5985256364272852,False
"(110, 110)",0.9720898381362689,False
"(110, 115)",26.99594785915365,True
"(110, 120)",1.0081406931102805,True
"(110, 125)",5.434220684020464,True
"(110, 130)",21.498551111835333,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.51369705392118,True
"(115, 110)",31.83149150541134,True
"(115, 115)",0.7780469959884009,False
"(115, 120)",0.717250789738489,False
"(115, 125)",2.5497560351926065,True
"(115, 130)",1.0107320571611467,True
"(115, 135)",22.682111415351237,True
"(115, 140)",2.127967418671676,True
"(115, 150)",14.16263815629973,True
"(120, 115)",0.9677659227675233,False
"(120, 120)",2.3384827084339674,True
"(120, 125)",29.404453418261017,True
"(120, 130)",27.573091986123035,True
"(120, 135)",25.740307377913954,True
"(120, 140)",23.90855591231151,True
"(120, 145)",0.47393890935849114,False
"(120, 150)",2.025527223250993,True
"(120, 165)",1.9716281422978166,True
"(120, 170)",4.007865287802606,True
"(125, 125)",4.207086523537259,True
"(125, 130)",2.72940405040256,True
"(125, 135)",1.2905211052238763,True
"(125, 140)",0.582828981858106,False
"(125, 145)",25.143633819888855,True
"(125, 150)",1.2091014870987669,True
"(125, 155)",21.480131200783678,True
"(125, 160)",19.64764821994629,True
"(125, 165)",0.7681380255429554,False
"(125, 170)",5.045864470203478,True
"(130, 135)",0.19597111654620814,False
"(130, 140)",1.6035751884496305,True
"(130, 145)",1.4376440838908506,True
"(130, 150)",0.2775800000718104,False
"(130, 155)",2.7998210197462607,True
"(130, 160)",22.7171428502364,True
"(130, 165)",0.5790838458077606,False
"(130, 170)",19.047683436413504,True
"(130, 175)",13.09068299940523,True
"(135, 145)",0.23787090145950907,False
"(135, 150)",1.246112568391358,True
"(135, 155)",1.6408602155283247,True
"(135, 160)",0.14761809164544465,False
"(135, 165)",1.3533266123023613,True
"(135, 170)",1.3276256430846265,True
"(135, 175)",3.8706968339596863,True
"(135, 180)",18.448696079727654,True
"(140, 135)",1.8373978129615196,True
"(140, 150)",32.457758552699985,True
"(140, 155)",30.623514897177483,True
"(140, 160)",28.78923486286478,True
"(140, 165)",26.956187973961228,True
"(140, 170)",25.1218568850459,True
"(140, 175)",23.286956726232486,True
"(140, 180)",1.3891051597697313,True
"(140, 185)",0.23498214593802078,False
"(140, 190)",1.735628026185945,True
"(145, 150)",0.9502233332379008,False
"(145, 155)",3.792756790692039,True
"(145, 160)",1.975207246813038,True
"(145, 165)",1.013587329128361,True
"(145, 170)",0.7358167266115533,False
"(145, 175)",2.155404287751441,True
"(145, 180)",24.519059778078585,True
"(145, 185)",0.9438269489162942,False
"(145, 190)",1.4706954001371286,True
"(145, 195)",0.0839726852038346,False
"(145, 200)",2.136935146998053,True
"(150, 150)",0.192273055873505,False
"(150, 155)",2.7641303240351878,True
"(150, 160)",1.3892643571108465,True
"(150, 165)",0.19990650266607024,False
"(150, 170)",2.7040937801401563,True
"(150, 175)",1.2906497022448777,True
"(150, 180)",0.4067988103070918,False
"(150, 185)",1.7197713644986043,True
"(150, 190)",0.9549530526782299,False
"(150, 195)",0.797718090001477,False
"(150, 200)",1.5663025304337506,True
"(150, 205)",0.1334398466198394,False
"(150, 210)",34.73850567003166,True
"(155, 155)",1.7971622433563088,True
"(155, 175)",0.491371715723244,False
"(155, 180)",0.8939373561008075,False
"(155, 190)",0.26868372111152444,False
"(155, 195)",2.518352517315258,True
"(155, 200)",1.185915035455295,True
"(155, 205)",0.692648402158316,False
"(155, 210)",1.6698234819835491,True
"(155, 215)",0.26016451414417374,False
"(155, 220)",1.480193479447524,True
"(155, 225)",0.5427923570947597,False
"(155, 230)",1.2049428062226155,True
"(160, 160)",0.41826647737137124,False
"(160, 195)",1.7807785307433543,True
"(160, 200)",0.5302703939429236,False
"(160, 205)",0.9265651900335575,False
"(160, 210)",1.2535757844820323,True
"(160, 215)",0.4759353985057417,False
"(160, 220)",1.8291860921821002,True
"(160, 225)",0.36684951926280035,False
"(160, 230)",1.410112470570782,True
"(165, 195)",2.2621583946430426,True
"(165, 200)",0.2186374071029603,False
"(165, 205)",1.295010542505019,True
"(165, 210)",0.8803492048871903,False
"(165, 215)",0.5624500670350858,False
"(165, 220)",1.4511280360408008,True
"(165, 225)",0.30642337038004497,False
"(165, 230)",1.6444792333560612,True
"(165, 235)",0.4529802421573059,False
"(165, 240)",1.906527766924494,True
"(170, 205)",1.6589575922237931,True
"(170, 210)",28.787331068581786,True
"(170, 215)",0.8247258328947344,False
"(170, 220)",1.2403995992899373,True
"(170, 225)",0.20489902721855166,False
"(170, 230)",1.869212529181355,True
"(170, 235)",0.3038412709397928,False
"(170, 240)",1.458546446196198,True
"(170, 245)",0.5223552119439688,False
"(170, 250)",1.266156376217656,True
"(175, 210)",3.208900209332555,True
"(175, 215)",1.0860330147475639,True
"(175, 220)",1.1398789240576197,True
"(175, 225)",0.410182335951913,False
"(175, 230)",1.9732972488913072,True
"(175, 235)",0.15503044077154882,False
"(175, 240)",1.291355321325247,True
"(175, 245)",0.8467150587778458,False
"(175, 250)",1.1823919724321976,True
"(175, 255)",1.4713815932294836,True
"(180, 205)",5.67842058657945,True
"(180, 210)",0.1839398945962129,False
"(180, 220)",1.0577003726003762,True
"(180, 225)",0.6048459554279091,False
"(180, 230)",2.189732224279847,True
"(180, 235)",0.34407743381443884,False
"(180, 240)",1.6751013866075704,True
"(180, 245)",0.5060901628188044,False
"(180, 250)",1.3027404457844467,True
"(180, 255)",0.9615392139586155,False
"(180, 260)",1.7992272400201743,True
"(180, 265)",1.4260401588985516,True
"(185, 225)",6.975394314156504,True
"(185, 230)",11.466757562685146,True
"(185, 235)",0.5500599697170433,False
"(185, 240)",1.1265115237399919,True
"(185, 245)",0.7379136129140647,False
"(185, 250)",0.7258916687024378,False
"(185, 255)",1.3359111995728996,True
"(185, 260)",1.0391964967861573,True
"(185, 265)",1.8476257839180377,True
"(185, 270)",1.6079219751387857,True
"(185, 275)",0.6098666900499753,False
"(190, 245)",1.720422199738788,True
"(190, 250)",0.5616754617733613,False
"(190, 255)",2.1465147941377487,True
"(190, 260)",0.2400311586827359,False
"(190, 265)",2.265540870278123,True
"(190, 270)",0.3066159792032479,False
"(190, 275)",1.865200606264882,True
"(190, 280)",1.4155678795697284,True
"(195, 225)",2.9973064174548942,True
"(195, 250)",0.517226023516539,False
"(195, 255)",1.9537487504069575,True
"(195, 260)",0.35410386031626523,False
"(195, 265)",1.6040244906950123,True
"(195, 270)",1.0297501279360515,True
"(195, 275)",2.103190821942074,True
"(195, 280)",0.6348942974025273,False
"(195, 285)",2.6544685199393316,True
"(195, 290)",1.1694568266119414,True
"(200, 235)",0.7960629026123716,False
"(200, 260)",0.7916788102262117,False
"(200, 265)",0.6727366623070671,False
"(200, 270)",1.4170442175759466,True
"(200, 275)",1.1053110219878894,True
"(200, 280)",1.947574866091538,True
"(200, 285)",1.7062761458166147,True
"(200, 290)",1.4791332475399592,True
"(200, 295)",2.3412916995820074,True
"(200, 300)",0.8998326479256015,False
"(205, 245)",1.852179105075257,True
"(205, 270)",1.758086040401601,True
"(205, 275)",0.21628892853092704,False
"(205, 280)",1.4591146322376523,True
"(205, 285)",0.21755403522693012,False
"(205, 290)",2.8177418391490288,True
"(205, 295)",1.39597934713089,True
"(205, 300)",1.1225485433009021,True
"(205, 305)",0.6076406953736576,False
"(205, 310)",1.33955115611666,True
"(210, 300)",2.3381045264019407,True
"(210, 305)",1.1439240737602925,True
"(210, 310)",1.4279762494905068,True
"(210, 315)",1.4269156848847424,True
"(215, 280)",2.9983836229551537,True
"(215, 305)",1.4514816198327933,True
"(215, 310)",0.07448586375220846,False
"(215, 315)",0.908699755417396,False
"(215, 320)",2.2693330306169273,True
"(215, 325)",0.11026950981067726,False
"(220, 280)",3.822562409656129,True
"(220, 305)",1.2409330890050996,True
"(220, 310)",1.3699221090995537,True
"(220, 315)",0.7431429002425103,False
"(220, 320)",0.8450469687116589,False
"(220, 325)",2.0962187610269,True
"(220, 330)",0.7735244506316633,False
"(220, 335)",0.6213142243926724,False
"(225, 310)",1.0120158389779401,True
"(225, 315)",1.914155419166683,True
"(225, 320)",0.5066300003871818,False
"(225, 325)",1.3412684483765698,True
"(225, 330)",1.018262268833779,True
"(225, 335)",0.5303917653948008,False
"(225, 340)",1.1709140506357008,True
"(225, 345)",41.304615397164966,True
"(230, 320)",0.8504883756765033,False
"(230, 325)",0.25213018497427536,False
"(230, 330)",1.2115331979313402,True
"(230, 335)",0.6540145962074696,False
"(230, 340)",1.1285320279536253,True
"(230, 345)",47.36473034514246,True
"(230, 350)",42.7632044505921,True
"(230, 355)",39.8517799265245,True
"(235, 330)",0.9042716746998889,False
"(235, 335)",1.5206611211390315,True
"(235, 340)",1.0699702507627769,True
"(235, 345)",51.96735896219058,True
"(235, 350)",22.475908085699633,True
"(235, 355)",23.067273397916917,True
"(235, 360)",1.189502567040957,True
"(235, 365)",0.13978363375084532,False
"(240, 315)",1.0740563092259885,True
"(240, 340)",0.9514729356351204,False
"(240, 345)",1.5981070846335717,True
"(240, 350)",2.067041864966076,True
"(240, 355)",0.7426124254264193,False
"(240, 360)",21.27079257630406,True
"(240, 365)",0.4796799387650518,False
"(240, 370)",26.95462610701961,True
"(240, 375)",30.230580176367837,True
"(245, 325)",0.793528665614002,False
"(245, 350)",1.8651606550787738,True
"(245, 355)",0.6463262505581554,False
"(245, 360)",1.2373552487864825,True
"(245, 365)",17.91362651848368,True
"(245, 370)",0.9861641596151189,False
"(245, 375)",1.2441000110251261,True
"(245, 380)",0.10087367447199817,False
"(250, 335)",0.7445411080499486,False
"(250, 360)",0.8975197346785364,False
"(250, 365)",0.44473367320869983,False
"(250, 370)",16.347856880842798,True
"(250, 375)",19.041332363682212,True
"(255, 340)",6.682392056913539,True
"(255, 365)",8.936778526824767,True
"(255, 370)",0.3021174907167092,False
"(255, 375)",0.3260078534904416,False
"(260, 340)",1.5048517600485543,True
"(260, 360)",4.888110132863475,True
"(260, 365)",2.202278275759663,True
"(260, 370)",0.5672959216044701,False
"(265, 360)",1.3028280180345686,True
"(265, 365)",1.8041383744713373,True
"(265, 370)",0.4721314316131754,False
"(315, 430)",0.1983692452843635,False
"(315, 435)",3.3601131052204334,True
"(320, 430)",0.08713220206799148,False
"(320, 435)",0.9420955658442817,False
"(325, 425)",1.0071729779738672,True
"(325, 430)",0.36098113183231106,False
"(330, 425)",0.4278112005238232,False
"(335, 410)",0.5249631406743487,False
"(335, 420)",1.4609677215857704,True
"(340, 415)",0.44243838782228473,False
mean,6.061349298088718,0.6796875
