,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(40, 5)",20.90894496690385,-0.4750611691003366,1.7919800000000001,-0.41887902047863745,1.79
"(40, 10)",22.758572301293235,-0.47944194552284225,1.7774500000000002,-0.41887902047863745,1.795
"(45, 5)",1.7712100050235802,-0.46657886893564404,1.7782,-0.4712388980384674,1.78
"(45, 10)",0.3286952389934694,-0.4709072854805898,1.76354,-0.4712388980384674,1.7650000000000001
"(50, 5)",21.03142977133585,-0.4580267556008719,1.7709000000000001,-0.40142572795869413,1.78
"(50, 10)",3.2176052891846894,-0.4623028122682582,1.75618,-0.4537856055185241,1.76
"(50, 15)",1.8226461633634055,-0.46664868210572363,1.74149,-0.4712388980384674,1.745
"(50, 20)",0.6674887093865519,-0.47106436511326955,1.7268100000000002,-0.4712388980384674,1.73
"(50, 25)",33.02135553699842,-0.47556731458341517,1.7122600000000001,-0.3839724354387508,1.73
"(50, 30)",28.18417230753105,-0.4801400772236404,1.69771,-0.40142572795869413,1.715
"(55, 5)",14.452069391966702,-0.44940482909601975,1.7637200000000002,-0.48869219055841073,1.7650000000000001
"(55, 10)",0.2312134391995751,-0.453611072593326,1.74893,-0.4537856055185241,1.75
"(55, 15)",11.129259766437901,-0.4579045825532324,1.73408,-0.48869219055841073,1.735
"(55, 20)",9.467697319367613,-0.4622679056832184,1.71932,-0.48869219055841073,1.72
"(55, 25)",1.610469471078277,-0.46670104198328355,1.7047,-0.4712388980384674,1.705
"(55, 30)",0.033398588966288764,-0.47122144474594885,1.69016,-0.4712388980384674,1.69
"(60, 25)",1.5171847763513895,-0.4577649562130728,1.6973,-0.4537856055185241,1.7
"(60, 30)",2.9984823016083433,-0.46223299909817817,1.6827,-0.4537856055185241,1.685
"(60, 35)",1.5979917533576238,-0.4667708551533636,1.6681000000000001,-0.4712388980384674,1.67
"(60, 40)",0.308702506936502,-0.4713959776711487,1.65354,-0.4712388980384674,1.655
"(65, 30)",0.2330644642922038,-0.4531572869878078,1.6753900000000002,-0.4537856055185241,1.675
"(65, 35)",1.5963538936976078,-0.4576427831654333,1.66078,-0.4537856055185241,1.665
"(65, 40)",2.991040196874422,-0.46219809251313837,1.6461800000000002,-0.4537856055185241,1.6500000000000001
"(65, 45)",1.654882942630726,-0.4668581216159633,1.63152,-0.4712388980384674,1.635
"(65, 50)",0.658776305630371,-0.4715879638888678,1.61688,-0.4712388980384674,1.62
"(70, 30)",8.84594860847245,-0.4439943084148372,1.6683500000000002,-0.41887902047863745,1.675
"(70, 35)",16.2435577447632,-0.44840999142238314,1.6536600000000001,-0.40142572795869413,1.6600000000000001
"(70, 40)",1.2926231274987172,-0.45291294089252876,1.6389500000000001,-0.4537856055185241,1.645
"(70, 45)",16.42492232672088,-0.45750315682527365,1.62421,-0.506145483078354,1.625
"(70, 50)",20.544258253364344,-0.4621631859280986,1.60949,-0.5235987755982974,1.61
"(70, 55)",1.4278642415553553,-0.4669279347860429,1.59483,-0.4712388980384674,1.595
"(75, 35)",1.1809699195708148,-0.4391073865092534,1.64665,-0.4363323129985808,1.6500000000000001
"(75, 40)",14.422146069468852,-0.443540522809319,1.6318500000000002,-0.40142572795869413,1.6400000000000001
"(75, 45)",7.821725787950374,-0.4480609255719843,1.61703,-0.4712388980384674,1.62
"(75, 50)",29.4407853541459,-0.4526511415047296,1.60226,-0.5410520681182407,1.605
"(75, 55)",1.281874346177916,-0.4573460771925939,1.58755,-0.4537856055185241,1.59
"(75, 60)",25.734306500638624,-0.46212827934305833,1.57287,-0.3839724354387508,1.585
"(75, 65)",1.41744392573433,-0.4670152012486426,1.5582500000000001,-0.4712388980384674,1.56
"(75, 75)",12.905322142079685,-0.47705084444761026,1.53679,-0.4363323129985808,1.5350000000000001
"(80, 25)",0.8731352300238028,-0.42123521496883165,1.6764200000000002,-0.41887902047863745,1.675
"(80, 45)",1.2728149158127995,-0.4385314278560952,1.61,-0.4363323129985808,1.615
"(80, 50)",13.85140578993941,-0.44306928391128064,1.59519,-0.40142572795869413,1.6
"(80, 55)",9.683615172851335,-0.44767695313654565,1.5804200000000002,-0.41887902047863745,1.59
"(80, 60)",22.3781171167043,-0.4523893421169305,1.56566,-0.3839724354387508,1.575
"(80, 65)",18.09199820069285,-0.4571889975599146,1.5509700000000002,-0.40142572795869413,1.56
"(80, 70)",3.0136369959014644,-0.46209337275801854,1.53632,-0.4712388980384674,1.54
"(80, 75)",1.3544176182722527,-0.46708501441872263,1.5217100000000001,-0.4712388980384674,1.52
"(85, 35)",0.4673432057147978,-0.4202578305877145,1.63999,-0.41887902047863745,1.6400000000000001
"(85, 50)",1.0402174083490547,-0.43338270656271227,1.58827,-0.4363323129985808,1.59
"(85, 55)",12.022095157426774,-0.43792056261789725,1.5734400000000002,-0.40142572795869413,1.58
"(85, 60)",13.394927140606557,-0.44256313842820205,1.55861,-0.40142572795869413,1.565
"(85, 65)",3.740957022978891,-0.447292980701107,1.54383,-0.4363323129985808,1.55
"(85, 70)",28.19578367030493,-0.45211008943661124,1.52912,-0.5410520681182407,1.53
"(85, 75)",20.8917629678278,-0.4570319179272353,1.51444,-0.5235987755982974,1.5150000000000001
"(85, 80)",35.40073258949288,-0.46205846617297874,1.49981,-0.3490658503988642,1.5150000000000001
"(85, 85)",1.2475854852784805,-0.46717228088132234,1.4852100000000001,-0.4712388980384674,1.485
"(85, 95)",54.94605258948514,-0.47774897614840794,1.45626,-0.2967059728390342,1.475
"(90, 40)",1.88978838733677,-0.414917123076612,1.6185,-0.41887902047863745,1.625
"(90, 60)",10.078967919215271,-0.4326322149843542,1.55172,-0.40142572795869413,1.555
"(90, 65)",0.7209481397207015,-0.4372922440871796,1.53685,-0.4363323129985808,1.54
"(90, 70)",12.948717548678845,-0.44202208636008367,1.52206,-0.40142572795869413,1.53
"(90, 75)",23.98445615538106,-0.44687410168062813,1.5073200000000002,-0.5235987755982974,1.51
"(90, 80)",31.982720432364907,-0.4518133834637723,1.4926300000000001,-0.3490658503988642,1.5050000000000001
"(90, 85)",1.0393809335703346,-0.4568573850020359,1.4778700000000002,-0.4537856055185241,1.48
"(90, 90)",2.520669675114348,-0.46200610629541927,1.46322,-0.4537856055185241,1.465
"(90, 95)",1.219716174350669,-0.46727700063644173,1.4486800000000002,-0.4712388980384674,1.45
