,RMSE,Error > 1m
"(40, 5)",54.98971647215086,True
"(40, 10)",3.073402691644701,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",21.92172532176126,True
"(50, 10)",23.246864519426452,True
"(50, 15)",23.783201312400656,True
"(50, 20)",6.2543360500543805,True
"(50, 25)",4.961796594225003,True
"(50, 30)",28.18417230753105,True
"(55, 5)",14.452069391966702,True
"(55, 10)",12.788357505903404,True
"(55, 15)",30.041768069349843,True
"(55, 20)",9.467697319367613,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",29.647024607520027,True
"(60, 30)",2.9984823016083433,True
"(60, 35)",22.890404103030114,True
"(60, 40)",17.9574837392197,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",19.56562532640332,True
"(65, 40)",33.00281382662001,True
"(65, 45)",22.451575267507717,True
"(65, 50)",0.658776305630371,False
"(70, 30)",14.870066593216928,True
"(70, 35)",16.2435577447632,True
"(70, 40)",17.750691393334563,True
"(70, 45)",16.42492232672088,True
"(70, 50)",20.544258253364344,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",30.94755799697709,True
"(75, 40)",14.422146069468852,True
"(75, 45)",15.794556427941998,True
"(75, 50)",23.633071447965907,True
"(75, 55)",1.281874346177916,True
"(75, 60)",3.0072648216539646,True
"(75, 65)",1.41744392573433,True
"(75, 75)",12.905322142079685,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",6.665037584898625,True
"(80, 50)",13.85140578993941,True
"(80, 55)",21.056417433205606,True
"(80, 60)",22.3781171167043,True
"(80, 65)",35.051025963262106,True
"(80, 70)",36.41435807618049,True
"(80, 75)",17.85265404272348,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",12.022095157426774,True
"(85, 60)",13.394927140606557,True
"(85, 65)",14.918409532421634,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",20.8917629678278,True
"(85, 80)",35.40073258949288,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",54.94605258948514,True
"(90, 40)",36.38502487687308,True
"(90, 60)",10.078967919215271,True
"(90, 65)",33.09518585117619,True
"(90, 70)",7.507296730859366,True
"(90, 75)",23.98445615538106,True
"(90, 80)",31.982720432364907,True
"(90, 85)",25.771326913002888,True
"(90, 90)",2.8192819468889523,True
"(90, 95)",51.43801057941218,True
"(90, 100)",2.2629106536402346,True
"(95, 60)",12.405232977834089,True
"(95, 70)",9.620721264292907,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",17.852858575059233,True
"(95, 85)",12.91299333553682,True
"(95, 90)",6.011638618463142,True
"(95, 95)",47.93601851513081,True
"(95, 100)",2.5049589604474884,True
"(95, 105)",50.1665164148506,True
"(100, 60)",20.20779350331344,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",6.5738932813204665,True
"(100, 80)",9.179176048253797,True
"(100, 85)",10.54683534960084,True
"(100, 90)",43.399235002665655,True
"(100, 95)",23.015923454488334,True
"(100, 100)",6.000797652678002,True
"(100, 105)",31.470711847830483,True
"(100, 110)",47.6983753394258,True
"(100, 115)",48.89799406353409,True
"(100, 135)",53.257790630279224,True
"(105, 85)",7.221786593970281,True
"(105, 90)",3.4222469463973835,True
"(105, 95)",0.6482082132734985,False
