,RMSE,Error > 1m
"(40, 5)",20.90894496690385,True
"(40, 10)",22.758572301293235,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",1.7853214522436769,True
"(50, 10)",3.6241563146703295,True
"(50, 15)",1.8226461633634055,True
"(50, 20)",0.6674887093865519,False
"(50, 25)",17.15012635765373,True
"(50, 30)",28.18417230753105,True
"(55, 5)",14.452069391966702,True
"(55, 10)",0.2312134391995751,False
"(55, 15)",11.129259766437901,True
"(55, 20)",9.467697319367613,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.5171847763513895,True
"(60, 30)",2.9984823016083433,True
"(60, 35)",1.5979917533576238,True
"(60, 40)",1.3446754851760667,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.5963538936976078,True
"(65, 40)",2.991040196874422,True
"(65, 45)",1.654882942630726,True
"(65, 50)",5.789774762792317,True
"(70, 30)",8.84594860847245,True
"(70, 35)",16.2435577447632,True
"(70, 40)",0.3694757595730361,False
"(70, 45)",16.42492232672088,True
"(70, 50)",20.544258253364344,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",1.1809699195708148,True
"(75, 40)",14.422146069468852,True
"(75, 45)",15.794556427941998,True
"(75, 50)",29.4407853541459,True
"(75, 55)",1.281874346177916,True
"(75, 60)",25.734306500638624,True
"(75, 65)",1.41744392573433,True
"(75, 75)",24.879252346744888,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",6.665037584898625,True
"(80, 50)",13.85140578993941,True
"(80, 55)",21.056417433205606,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",35.051025963262106,True
"(80, 70)",47.701350636746376,True
"(80, 75)",1.4759482414602278,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",6.378324222676026,True
"(85, 60)",13.394927140606557,True
"(85, 65)",31.637730168156438,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",20.8917629678278,True
"(85, 80)",35.40073258949288,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",54.94605258948514,True
"(90, 40)",36.38502487687308,True
"(90, 60)",10.078967919215271,True
"(90, 65)",0.7209481397207015,False
"(90, 70)",12.948717548678845,True
"(90, 75)",2.2321738198517935,True
"(90, 80)",31.982720432364907,True
"(90, 85)",25.771326913002888,True
"(90, 90)",2.520669675114348,True
"(90, 95)",1.219716174350669,True
"(90, 100)",2.2629106536402346,True
"(95, 60)",12.405232977834089,True
"(95, 70)",1.7247677379759927,True
"(95, 75)",0.9817046244085833,False
"(95, 80)",3.9104216697933243,True
"(95, 85)",2.4198421716612666,True
"(95, 90)",1.0903302506911428,True
"(95, 95)",1.149989089172524,True
"(95, 100)",2.5049589604474884,True
"(95, 105)",16.424451616970426,True
"(100, 60)",20.20779350331344,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
