,RMSE,Error > 1m
"(120, 170)",0.44980039774294384,False
"(125, 125)",0.6175804129517792,False
"(125, 130)",0.5461498614424598,False
"(125, 135)",1.183424253048977,True
"(125, 140)",0.5828288606941194,False
"(125, 145)",0.6355489825816156,False
"(125, 150)",1.1190294276479702,True
"(125, 155)",0.4749005821147653,False
"(125, 160)",0.2516342988535248,False
"(125, 165)",0.7681418752834526,False
"(125, 170)",0.8458592436144087,False
"(130, 135)",0.19597543400149678,False
"(130, 140)",0.678051264936926,False
"(130, 145)",0.8320888248336339,False
"(130, 150)",0.2775803929989714,False
"(130, 155)",0.694139543435905,False
"(130, 160)",1.0046062570492282,True
"(130, 165)",0.5790830492055876,False
"(130, 170)",0.41930566405726644,False
"(130, 175)",0.7416147424921092,False
"(135, 145)",0.23788242655752956,False
"(135, 150)",0.9502939165776606,False
"(135, 155)",0.5218342622304922,False
"(135, 160)",0.14761739033748553,False
"(135, 165)",0.7631011564018955,False
"(135, 170)",0.7968427206649297,False
"(135, 175)",0.4127723955038372,False
"(135, 180)",0.5188052642887668,False
"(140, 135)",0.6726703491906821,False
"(140, 150)",0.4399664502591011,False
"(140, 155)",0.6621761339104314,False
"(140, 160)",0.946716786125432,False
"(140, 165)",0.3488578315114236,False
"(140, 170)",0.40071823629866576,False
"(140, 175)",0.9057925832212431,False
"(140, 180)",0.6215304964391867,False
"(140, 185)",0.234973496190852,False
"(140, 190)",0.38334902656947617,False
"(145, 150)",0.950219582409713,False
"(145, 155)",0.6121231800098762,False
"(145, 160)",0.4647363094635433,False
"(145, 165)",1.013590550707904,True
"(145, 170)",0.7358145639729006,False
"(145, 175)",0.4184126336484298,False
"(145, 180)",0.6587641000214525,False
"(145, 185)",0.9438281214625138,False
"(145, 190)",0.4855504457508459,False
"(145, 195)",0.0839716496932524,False
"(145, 200)",0.2895062533088883,False
"(150, 150)",0.19227286064150081,False
"(150, 155)",0.6498952637158416,False
"(150, 160)",0.7310274380848881,False
"(150, 165)",0.1999065365456317,False
"(150, 170)",0.6982497994560178,False
"(150, 175)",0.8102729767220905,False
"(150, 180)",0.40679924978146187,False
"(150, 185)",0.5544592275078762,False
"(150, 190)",0.9278580766438116,False
"(150, 195)",0.797715679438136,False
"(150, 200)",0.41598435746191037,False
"(150, 205)",0.13344004135727938,False
"(150, 210)",0.2587178134041091,False
"(155, 155)",0.33516063968857884,False
"(155, 175)",0.49137603341170283,False
"(155, 180)",0.8939411660000781,False
"(155, 190)",0.2686836433436159,False
"(155, 195)",0.6829531267813388,False
"(155, 200)",0.9320470374265238,False
"(155, 205)",0.6926506658395698,False
"(155, 210)",0.4286996555908368,False
"(155, 215)",0.26016373329135817,False
"(155, 220)",0.28161589286965505,False
"(155, 225)",0.5427920083298324,False
"(155, 230)",0.5111594516885596,False
"(160, 160)",0.4182636457561416,False
"(160, 195)",0.09202837927417871,False
"(160, 200)",0.5302645632782053,False
"(160, 205)",0.9265585881952362,False
"(160, 210)",0.62284298833528,False
"(160, 215)",0.47593629903915957,False
"(160, 220)",0.48007603824280276,False
"(160, 225)",0.36685007099055106,False
"(160, 230)",0.3232311339122986,False
"(165, 195)",0.4653782681234211,False
"(165, 200)",0.21863610962819632,False
"(165, 205)",0.5286853162446895,False
"(165, 210)",0.895931469232721,False
"(165, 215)",0.5624500449723937,False
"(165, 220)",0.32927735708787526,False
"(165, 225)",0.30642354670755556,False
"(165, 230)",0.46381118346082284,False
"(165, 235)",0.4529805870127855,False
"(165, 240)",0.3580686716927285,False
"(170, 205)",0.40265829739837133,False
"(170, 210)",0.6531328953786114,False
"(170, 215)",0.8247259719960259,False
"(170, 220)",0.4891211405392719,False
"(170, 225)",0.2048990138436956,False
"(170, 230)",0.1152219303314411,False
"(170, 235)",0.3038402692212062,False
"(170, 240)",0.48215239214396177,False
"(170, 245)",0.5223554239978466,False
"(170, 250)",0.37624068757918616,False
"(175, 210)",0.6046227333310397,False
"(175, 215)",1.0860332903661178,True
"(175, 220)",0.72344073153181,False
"(175, 225)",0.41018203113861373,False
"(175, 230)",0.17406269762644155,False
"(175, 235)",0.15503047358945793,False
"(175, 240)",0.3041703812223757,False
"(175, 245)",0.44559955770746895,False
"(175, 250)",0.5685536235884922,False
"(175, 255)",0.5780859345050022,False
"(180, 205)",0.4170510086171153,False
"(180, 210)",0.1839385345119948,False
"(180, 220)",1.0576996163024908,True
"(180, 225)",0.6048459171315697,False
"(180, 230)",0.399267398783582,False
"(180, 235)",0.3440786044987626,False
"(180, 240)",0.4117550331077486,False
"(180, 245)",0.5060902687016241,False
"(180, 250)",0.5829256571182382,False
"(180, 255)",0.6378437151487247,False
"(180, 260)",0.6924280674804133,False
"(180, 265)",0.5902089973779807,False
"(185, 225)",0.5107402678047285,False
"(185, 230)",0.43106255608766575,False
"(185, 235)",0.5500591457126415,False
"(185, 240)",0.6398844088258454,False
"(185, 245)",0.7379129372694276,False
"(185, 250)",0.7258917513118976,False
"(185, 255)",0.6153118112988936,False
"(185, 260)",0.5939227536617351,False
"(185, 265)",0.675667754680487,False
"(185, 270)",0.8334458218410736,False
"(185, 275)",0.6098667375956656,False
"(190, 245)",0.7777865871074296,False
"(190, 250)",0.5616748528255815,False
"(190, 255)",0.38314417331544587,False
"(190, 260)",0.2400313703236393,False
"(190, 265)",0.19761457730772375,False
"(190, 270)",0.3066162796132801,False
"(190, 275)",0.5064384509802833,False
"(190, 280)",0.5938671047077467,False
"(195, 225)",0.26359673524077476,False
"(195, 250)",0.5172255043427544,False
"(195, 255)",0.4151185608795731,False
"(195, 260)",0.3541034192668318,False
"(195, 265)",0.3171668717475908,False
"(195, 270)",0.2796347294558018,False
"(195, 275)",0.2791236729919447,False
"(195, 280)",0.368659604455856,False
"(195, 285)",0.41154689470267397,False
"(195, 290)",0.3096814443840822,False
"(200, 235)",0.7617635355848688,False
"(200, 260)",0.7916791847524969,False
"(200, 265)",0.6727366439833664,False
"(200, 270)",0.5434478056007778,False
"(200, 275)",0.4909439164700817,False
"(200, 280)",0.5423880651877235,False
"(200, 285)",0.6962833447756639,False
"(200, 290)",0.6511539601344888,False
"(200, 295)",0.3338668785841897,False
"(200, 300)",0.06362794475745331,False
"(205, 245)",0.4390030907815173,False
"(205, 270)",0.28187321225582485,False
"(205, 275)",0.2162890103397822,False
"(205, 280)",0.1821423000432084,False
"(205, 285)",0.21755332093832314,False
"(205, 290)",0.3267740026962259,False
"(205, 295)",0.45183358372401794,False
"(205, 300)",0.3865357318377059,False
"(205, 305)",0.539177286011517,False
"(205, 310)",0.4273327547483946,False
"(210, 300)",0.6703129443992032,False
"(210, 305)",0.397226741762579,False
"(210, 310)",0.17618315441523397,False
"(210, 315)",0.5345136561821997,False
"(215, 280)",0.5712424362624087,False
"(215, 305)",0.3733208382308514,False
"(215, 310)",0.07448582434222324,False
"(215, 315)",0.34378679206005647,False
"(215, 320)",0.6302802705704754,False
"(215, 325)",0.11026844654823256,False
"(220, 280)",0.41112383219734805,False
"(220, 305)",0.37761967324074897,False
"(220, 310)",0.13447017467009809,False
"(220, 315)",0.19955248941984133,False
"(220, 320)",0.565163356743988,False
"(220, 325)",0.4037182355311911,False
"(220, 330)",0.1379294770644492,False
"(220, 335)",0.6347064726982392,False
"(225, 310)",0.24767075026836335,False
"(225, 315)",0.2128855838702132,False
"(225, 320)",0.41735052856667815,False
"(225, 325)",0.3601508620814948,False
"(225, 330)",0.3869230634325712,False
"(225, 335)",0.3677140295962895,False
"(225, 340)",0.4639678551757858,False
"(225, 345)",0.21898202830329377,False
"(230, 320)",0.5344564200949514,False
"(230, 325)",0.2521294414022388,False
"(230, 330)",0.09558089018130098,False
"(230, 335)",0.49166530415446047,False
"(230, 340)",0.29993632757870137,False
"(230, 345)",0.25809584194113205,False
"(230, 350)",0.3632747991925006,False
"(230, 355)",0.37895657100719854,False
"(235, 330)",0.4781089172563013,False
"(235, 335)",0.4852939032365559,False
"(235, 340)",0.1866588903763719,False
"(235, 345)",0.3257672916248532,False
"(235, 350)",0.37963663972896117,False
"(235, 355)",0.3055085924267938,False
"(235, 360)",0.3512354093777353,False
"(235, 365)",0.1397825381620294,False
"(240, 315)",0.179899426046596,False
"(240, 340)",0.10118897275714905,False
"(240, 345)",0.3704886645730144,False
"(240, 350)",0.37748758421840434,False
"(240, 355)",0.14352283274970348,False
"(240, 360)",0.4100488461650145,False
"(240, 365)",0.2730695855038211,False
"(240, 370)",0.24554433974775894,False
"(240, 375)",0.5149506991624276,False
"(245, 325)",0.2841697291290839,False
"(245, 350)",0.36586211795628065,False
"(245, 355)",0.3100191902960965,False
"(245, 360)",0.24359576760151566,False
"(245, 365)",0.3143982149661758,False
"(245, 370)",0.25449140212843263,False
"(245, 375)",0.3462476875742099,False
"(245, 380)",0.10087925486129551,False
"(250, 335)",0.1903002853209031,False
"(250, 360)",0.3461326872498588,False
"(250, 365)",0.44473386703040935,False
"(250, 370)",0.18219599728647798,False
"(250, 375)",0.3063543428289542,False
"(255, 340)",0.24778255417565803,False
"(255, 365)",0.16293829452471145,False
"(255, 370)",0.30212984976604823,False
"(255, 375)",0.3058160366565764,False
"(260, 340)",0.27240840468393057,False
"(260, 360)",0.1700031877988989,False
"(260, 365)",0.26513873038959695,False
"(260, 370)",0.18761940167866886,False
"(265, 360)",0.34441119948380433,False
"(265, 365)",0.23888052256633274,False
"(265, 370)",0.437592207175277,False
"(315, 430)",0.47915399857071395,False
"(315, 435)",0.2570653937670845,False
"(320, 430)",0.5984947548558862,False
"(320, 435)",0.6943790075352303,False
"(325, 425)",0.3376778022118468,False
"(325, 430)",0.46847616748462084,False
"(330, 425)",0.06244185523834497,False
"(335, 410)",0.23613763147109323,False
"(335, 420)",0.15054639860208116,False
"(340, 415)",0.15624764266628735,False
mean,1.787953771476265,0.16927083333333334
