,RMSE,Error > 1m
"(145, 190)",0.4855504457508459,False
"(145, 195)",1.0070899733042877,True
"(145, 200)",1.8523395108844036,True
"(150, 150)",0.19227286064150081,False
"(150, 155)",3.724530432709308,True
"(150, 160)",2.945090848135029,True
"(150, 165)",2.0753119044678208,True
"(150, 170)",0.6982497994560178,False
"(150, 175)",1.4495933676392883,True
"(150, 180)",4.202982916390235,True
"(150, 185)",1.719769747221038,True
"(150, 190)",0.9549494186495789,False
"(150, 195)",0.797715679438136,False
"(150, 200)",0.41598435746191037,False
"(150, 205)",0.13344004135727938,False
"(150, 210)",8.889340676578323,True
"(155, 155)",0.33516063968857884,False
"(155, 175)",0.49137603341170283,False
"(155, 180)",3.017768307388127,True
"(155, 190)",0.8253021155748572,False
"(155, 195)",1.4599053517086258,True
"(155, 200)",0.9320470374265238,False
"(155, 205)",1.441089155555783,True
"(155, 210)",0.6447338304190517,False
"(155, 215)",8.908162875588198,True
"(155, 220)",0.28161589286965505,False
"(155, 225)",0.7524832549739895,False
"(155, 230)",1.2049426361653333,True
"(160, 160)",2.47307189030867,True
"(160, 195)",0.09202837927417871,False
"(160, 200)",0.5302645632782053,False
"(160, 205)",2.861439427397656,True
"(160, 210)",0.62284298833528,False
"(160, 215)",1.5400780888567391,True
"(160, 220)",0.48007603824280276,False
"(160, 225)",0.36685007099055106,False
"(160, 230)",1.4101126520454297,True
"(165, 195)",4.117114806076125,True
"(165, 200)",7.239966322770437,True
"(165, 205)",4.898162304654591,True
"(165, 210)",0.895931469232721,False
"(165, 215)",0.5624500449723937,False
"(165, 220)",0.32927735708787526,False
"(165, 225)",6.86386144142321,True
"(165, 230)",0.5629433248718255,False
"(165, 235)",0.4529805870127855,False
"(165, 240)",0.3580686716927285,False
"(170, 205)",5.216765541301552,True
"(170, 210)",0.6531328953786114,False
"(170, 215)",0.8247259719960259,False
"(170, 220)",1.2403997976764194,True
"(170, 225)",0.2048990138436956,False
"(170, 230)",0.1152219303314411,False
"(170, 235)",6.379815586838088,True
"(170, 240)",0.6471311604865082,False
"(170, 245)",0.5223554239978466,False
"(170, 250)",1.2661562907905362,True
"(175, 210)",0.6046227333310397,False
"(175, 215)",4.460274796612517,True
"(175, 220)",0.880568422416967,False
"(175, 225)",0.41018203113861373,False
"(175, 230)",0.17406269762644155,False
"(175, 235)",0.15503047358945793,False
"(175, 240)",7.6846059881213105,True
"(175, 245)",0.44559955770746895,False
"(175, 250)",0.5685536235884922,False
"(175, 255)",0.6760095396706046,False
"(180, 205)",0.4170510086171153,False
"(180, 210)",0.1839385345119948,False
"(180, 220)",4.12648897944052,True
"(180, 225)",2.0727771997627022,True
"(180, 230)",0.399267398783582,False
"(180, 235)",1.80733527434783,True
"(180, 240)",0.8999016482236788,False
"(180, 245)",5.769610256697085,True
"(180, 250)",0.9386149849420695,False
"(180, 255)",0.6378437151487247,False
"(180, 260)",0.7974554628694067,False
"(180, 265)",0.7691269445287545,False
"(185, 225)",3.7118044502302063,True
"(185, 230)",4.899385920676163,True
"(185, 235)",0.5500591457126415,False
"(185, 240)",0.6398844088258454,False
"(185, 245)",0.8996946498921449,False
"(185, 250)",6.8242081595236375,True
"(185, 255)",0.6153118112988936,False
"(185, 260)",0.5939227536617351,False
"(185, 265)",0.675667754680487,False
"(185, 270)",0.8473118369349233,False
"(185, 275)",0.6098667375956656,False
"(190, 245)",1.036227287275861,True
"(190, 250)",0.5616748528255815,False
"(190, 255)",4.677125976478354,True
"(190, 260)",0.2400313703236393,False
"(190, 265)",0.19761457730772375,False
"(190, 270)",0.3066162796132801,False
"(190, 275)",0.5064384509802833,False
"(190, 280)",0.5938671047077467,False
"(195, 225)",1.1029440582824714,True
"(195, 250)",0.48903405889873813,False
"(195, 255)",0.4151185608795731,False
"(195, 260)",1.2490784281362333,True
"(195, 265)",5.295560766719958,True
"(195, 270)",0.2796347294558018,False
"(195, 275)",0.2791236729919447,False
"(195, 280)",0.368659604455856,False
"(195, 285)",0.5565184007019932,False
"(195, 290)",0.3096814443840822,False
"(200, 235)",0.7960626688373219,False
"(200, 260)",0.7916791847524969,False
"(200, 265)",0.8375675710331624,False
"(200, 270)",3.2225667769140283,True
"(200, 275)",0.4909439164700817,False
"(200, 280)",0.7845736260148715,False
"(200, 285)",0.8771982488037997,False
"(200, 290)",0.6511539601344888,False
"(200, 295)",0.3338668785841897,False
"(200, 300)",0.06362794475745331,False
"(205, 245)",0.7878713297974087,False
"(205, 270)",0.28187321225582485,False
"(205, 275)",3.766760481096562,True
"(205, 280)",0.1821423000432084,False
"(205, 285)",0.21755332093832314,False
"(205, 290)",0.3267740026962259,False
"(205, 295)",0.5318413574838436,False
"(205, 300)",0.3865357318377059,False
"(205, 305)",0.539177286011517,False
"(205, 310)",0.4273327547483946,False
"(210, 300)",0.7057104994633459,False
"(210, 305)",0.397226741762579,False
"(210, 310)",0.17618315441523397,False
"(210, 315)",0.5345136561821997,False
"(215, 280)",0.5712424362624087,False
"(215, 305)",0.3733208382308514,False
"(215, 310)",0.07448582434222324,False
"(215, 315)",0.34378679206005647,False
"(215, 320)",0.6302802705704754,False
"(215, 325)",0.11026844654823256,False
"(220, 280)",0.41112383219734805,False
"(220, 305)",0.37761967324074897,False
"(220, 310)",0.13447017467009809,False
"(220, 315)",0.19955248941984133,False
"(220, 320)",0.565163356743988,False
"(220, 325)",0.6454440176836503,False
"(220, 330)",0.1379294770644492,False
"(220, 335)",0.621313858349233,False
"(225, 310)",0.24767075026836335,False
"(225, 315)",0.2128855838702132,False
"(225, 320)",0.41735052856667815,False
"(225, 325)",0.3601508620814948,False
"(225, 330)",0.3869230634325712,False
"(225, 335)",0.5303916849283016,False
"(225, 340)",0.4639678551757858,False
"(225, 345)",0.21898202830329377,False
"(230, 320)",0.5344564200949514,False
"(230, 325)",0.2521294414022388,False
"(230, 330)",0.09558089018130098,False
"(230, 335)",0.6546827201340731,False
"(230, 340)",0.29993632757870137,False
"(230, 345)",0.25809584194113205,False
"(230, 350)",0.3632747991925006,False
"(230, 355)",0.37895657100719854,False
"(235, 330)",0.4781089172563013,False
"(235, 335)",0.4852939032365559,False
"(235, 340)",0.1866588903763719,False
"(235, 345)",0.3257672916248532,False
"(235, 350)",0.37963663972896117,False
"(235, 355)",0.4852121565941643,False
"(235, 360)",0.3512354093777353,False
"(235, 365)",0.1397825381620294,False
"(240, 315)",0.179899426046596,False
"(240, 340)",0.10118897275714905,False
"(240, 345)",0.3704886645730144,False
"(240, 350)",0.37748758421840434,False
"(240, 355)",0.14352283274970348,False
"(240, 360)",0.4100488461650145,False
"(240, 365)",0.2730695855038211,False
"(240, 370)",0.24554433974775894,False
"(240, 375)",0.30751300581644975,False
"(245, 325)",0.2841697291290839,False
"(245, 350)",0.36586211795628065,False
"(245, 355)",0.3100191902960965,False
"(245, 360)",0.24359576760151566,False
"(245, 365)",0.3143982149661758,False
"(245, 370)",0.25449140212843263,False
"(245, 375)",0.45415792957960854,False
"(245, 380)",0.10087925486129551,False
"(250, 335)",0.1903002853209031,False
"(250, 360)",0.3461326872498588,False
"(250, 365)",0.44473386703040935,False
"(250, 370)",0.18219599728647798,False
"(250, 375)",0.3063543428289542,False
"(255, 340)",0.24778255417565803,False
"(255, 365)",0.16293829452471145,False
"(255, 370)",0.30212984976604823,False
"(255, 375)",0.3058160366565764,False
"(260, 340)",0.27240840468393057,False
"(260, 360)",0.1700031877988989,False
"(260, 365)",0.26513873038959695,False
"(260, 370)",0.18761940167866886,False
"(265, 360)",0.48156062144916506,False
"(265, 365)",0.23888052256633274,False
"(265, 370)",0.437592207175277,False
"(315, 430)",0.19837360626782236,False
"(315, 435)",0.2570653937670845,False
"(320, 430)",0.08713245148621655,False
"(320, 435)",0.17170398092626382,False
"(325, 425)",0.4446401391279756,False
"(325, 430)",0.12948757230725513,False
"(330, 425)",0.06244185523834497,False
"(335, 410)",0.23613763147109323,False
"(335, 420)",0.15054639860208116,False
"(340, 415)",0.945136012793428,False
mean,3.5028300247126514,0.5052083333333334
