,RMSE,Error > 1m
"(40, 5)",20.90894496690385,True
"(40, 10)",3.073402691644701,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",1.5761703985301712,True
"(50, 10)",3.1223462428302704,True
"(50, 15)",4.72565579114774,True
"(50, 20)",6.2543360500543805,True
"(50, 25)",10.927473654015035,True
"(50, 30)",3.498581898426663,True
"(55, 5)",20.867530799128065,True
"(55, 10)",12.788357505903404,True
"(55, 15)",1.4989545550067342,True
"(55, 20)",15.717073962245767,True
"(55, 25)",1.610469471078277,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.5171847763513895,True
"(60, 30)",2.9984823016083433,True
"(60, 35)",1.5979917533576238,True
"(60, 40)",17.9574837392197,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.3406957926275103,True
"(65, 40)",2.8903086207378736,True
"(65, 45)",1.5219388357882058,True
"(65, 50)",0.658776305630371,False
"(70, 30)",2.684876890987102,True
"(70, 35)",19.863420333445625,True
"(70, 40)",18.143642538366276,True
"(70, 45)",1.2636524743658386,True
"(70, 50)",20.544258253364344,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",6.969761074899785,True
"(75, 40)",2.5335182580230793,True
"(75, 45)",31.269939558497292,True
"(75, 50)",0.681141885788959,False
"(75, 55)",1.281874346177916,True
"(75, 60)",3.0072648216539646,True
"(75, 65)",1.41744392573433,True
"(75, 75)",12.905322142079685,True
"(80, 25)",12.94153465579992,True
"(80, 45)",0.7369125188519288,False
"(80, 50)",32.44862123045769,True
"(80, 55)",3.8498735989587995,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",1.1155517182935142,True
"(80, 70)",2.756711879430825,True
"(80, 75)",4.25682932463716,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",6.230924786689381,True
"(85, 60)",31.854574858277168,True
"(85, 65)",18.851892782301626,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",26.367710887022927,True
"(85, 80)",2.8534460013646403,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",7.219987737385317,True
"(90, 40)",36.38502487687308,True
"(90, 60)",10.078967919215271,True
"(90, 65)",0.7209481397207015,False
"(90, 70)",7.3360481378351405,True
"(90, 75)",29.433073117664083,True
"(90, 80)",11.416444579483304,True
"(90, 85)",1.0393809335703346,True
"(90, 90)",2.8192819468889523,True
"(90, 95)",1.219716174350669,True
"(90, 100)",4.761481870474485,True
"(95, 60)",4.418572764050477,True
"(95, 70)",9.620721264292907,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",1.5831792273096486,True
"(95, 85)",3.2127673284375304,True
"(95, 90)",0.7125532405986722,False
"(95, 95)",1.149989089172524,True
"(95, 100)",2.814579806794529,True
"(95, 105)",1.2584431848374138,True
"(100, 60)",2.037673605033236,True
"(100, 65)",6.106061941913322,True
"(100, 70)",0.8764935247780434,False
"(100, 80)",1.6500398594025023,True
"(100, 85)",0.29660115198131026,False
"(100, 90)",24.789397382269375,True
"(100, 95)",23.015923454488334,True
"(100, 100)",26.35517237704815,True
"(100, 105)",0.7846696937869171,False
"(100, 110)",2.6754333220887774,True
"(100, 115)",4.322609474259906,True
"(100, 135)",14.84253514639598,True
"(105, 85)",7.221786593970281,True
"(105, 90)",8.600608125901939,True
"(105, 95)",0.6482082132734985,False
"(105, 100)",1.2552580124590538,True
"(105, 105)",17.517256626226317,True
"(105, 110)",15.79824050277281,True
"(105, 115)",4.227859363722717,True
"(105, 120)",7.487926611052449,True
"(110, 80)",39.750559308957655,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",8.138594657094053,True
"(110, 105)",0.991379860783471,False
"(110, 110)",1.2072766907205625,True
"(110, 115)",2.5696723470637224,True
"(110, 120)",15.477836482385086,True
"(110, 125)",23.332193062446073,True
"(110, 130)",7.303359021013849,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.70037212183502,True
"(115, 110)",31.83149150541134,True
"(115, 115)",4.246297315852737,True
"(115, 120)",1.2629970110612905,True
"(115, 125)",26.339031656970036,True
"(115, 130)",1.3283814826477915,True
"(115, 135)",0.9629612171003703,False
"(115, 140)",2.587083699786016,True
"(115, 150)",8.277207551769182,True
"(120, 115)",0.9677659227675233,False
"(120, 120)",21.661752701506018,True
"(120, 125)",37.09531909166821,True
"(120, 130)",0.5658399520964841,False
"(120, 135)",21.120661051593636,True
"(120, 140)",1.4244320148351564,True
