,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(85, 35)",0.635680617942306,-0.4202578305877145,1.63999,-0.42062434973070495,1.643
"(85, 50)",0.18519006060618318,-0.43338270656271227,1.58827,-0.4328416544946645,1.588
"(85, 55)",5.092409181356681,-0.43792056261789725,1.5734400000000002,-0.42236967898269917,1.575
"(85, 60)",0.2742925764566443,-0.44256313842820205,1.55861,-0.4433136300066298,1.558
"(85, 65)",0.7154248457013508,-0.447292980701107,1.54383,-0.44505895925862404,1.544
"(85, 70)",1.6360253922088066,-0.45211008943661124,1.52912,-0.4572762640225836,1.5290000000000001
"(85, 75)",1.5727880095973379,-0.4570319179272353,1.51444,-0.4520402762666009,1.5150000000000001
"(85, 80)",9.36060662563893,-0.46205846617297874,1.49981,-0.492182849062468,1.5
"(85, 85)",7.6876739604901,-0.46717228088132234,1.4852100000000001,-0.492182849062468,1.485
"(85, 95)",0.20819158488009384,-0.47774897614840794,1.45626,-0.47822021504651424,1.457
"(90, 40)",0.18674773755346266,-0.414917123076612,1.6185,-0.4153883619747223,1.618
"(90, 60)",3.897696357093875,-0.4326322149843542,1.55172,-0.42062434973070495,1.554
"(90, 65)",0.30891012298894055,-0.4372922440871796,1.53685,-0.43807764225064716,1.536
"(90, 70)",6.787708146856853,-0.44202208636008367,1.52206,-0.42062434973070495,1.5250000000000001
"(90, 75)",0.5827600105714407,-0.44687410168062813,1.5073200000000002,-0.44505895925862404,1.508
"(90, 80)",9.138309365418028,-0.4518133834637723,1.4926300000000001,-0.42236967898269917,1.496
"(90, 85)",10.804920278918807,-0.4568573850020359,1.4778700000000002,-0.492182849062468,1.478
"(90, 90)",9.134129834727126,-0.46200610629541927,1.46322,-0.492182849062468,1.463
"(90, 95)",7.465571953496034,-0.46727700063644173,1.4486800000000002,-0.492182849062468,1.449
"(90, 100)",0.4202343165747529,-0.47265261473258446,1.4342400000000002,-0.47123889803853736,1.434
"(95, 60)",0.49310678053240065,-0.4226140250779069,1.55243,-0.4241150082346934,1.553
"(95, 70)",4.627086554582304,-0.4318468168209568,1.51519,-0.4171336912267165,1.516
"(95, 75)",0.10606700523519066,-0.4366115656789016,1.50028,-0.43633231299865294,1.5
"(95, 80)",2.6764364496850415,-0.4414810342919657,1.4854100000000001,-0.4328416544946645,1.487
"(95, 85)",0.4270456652472839,-0.4464377693676296,1.47059,-0.44505895925862404,1.471
"(95, 90)",0.16293627124188356,-0.45149922419841326,1.45591,-0.4520402762666009,1.456
"(95, 95)",10.062747575242598,-0.45668285207683645,1.4413300000000002,-0.4904375198104738,1.442
"(95, 100)",8.909975354933023,-0.46197119971037903,1.42681,-0.492182849062468,1.427
"(95, 105)",0.4032714857499827,-0.4673642670990419,1.4123100000000002,-0.4660029102825547,1.412
"(100, 60)",0.3091462443317092,-0.4125085687088599,1.54584,-0.41189770347073384,1.547
"(100, 65)",0.5088302461302063,-0.41699406488648516,1.53098,-0.4153883619747223,1.5310000000000001
"(100, 70)",0.29862625975551704,-0.4215842808192303,1.51615,-0.42062434973070495,1.516
"(100, 80)",0.5207313878583686,-0.43102651207251963,1.47859,-0.42935099599067605,1.479
"(100, 85)",3.0558888892638922,-0.4359134339781039,1.46371,-0.4258603374866876,1.465
"(100, 90)",0.32117441063226354,-0.4408876223462874,1.4489,-0.4398229715026414,1.449
"(100, 95)",3.9165112751123083,-0.4459839837621109,1.43417,-0.4328416544946645,1.436
"(100, 100)",0.2776134225381175,-0.4511850649330542,1.4195600000000002,-0.4520402762666009,1.419
"(100, 105)",11.373764264549619,-0.4564908658591169,1.40504,-0.49567350756645645,1.4060000000000001
"(100, 110)",8.686522456940827,-0.4619188398328191,1.39049,-0.492182849062468,1.391
"(100, 115)",2.895653586198983,-0.4674689868541613,1.37595,-0.4572762640225836,1.3760000000000001
"(100, 135)",0.3484512175736734,-0.49097857187852467,1.32742,-0.492182849062468,1.328
"(105, 85)",3.5323494202251124,-0.4252843788334584,1.4569800000000002,-0.41364303272272807,1.459
"(105, 90)",0.2776723924646839,-0.43017130073904264,1.44211,-0.4310963252426703,1.442
"(105, 95)",0.21912296323861913,-0.4351629423997463,1.42734,-0.4345869837466587,1.428
"(105, 100)",0.15688211878422345,-0.44027675710808944,1.41258,-0.4398229715026414,1.413
"(105, 105)",0.37657494564358485,-0.4454952915715529,1.3979800000000002,-0.44680428851061826,1.3980000000000001
"(105, 110)",0.8451242982860944,-0.45083599908265537,1.38331,-0.45378560551859515,1.383
"(105, 115)",10.62314740162445,-0.4562988796413978,1.3687,-0.49392817831446223,1.369
"(105, 120)",8.457194979258633,-0.4618664799552592,1.35419,-0.492182849062468,1.354
"(110, 80)",0.36559373733654926,-0.4098382149533084,1.46529,-0.4101523742187396,1.467
"(110, 85)",0.2657444374867881,-0.41453315064117335,1.45037,-0.4153883619747223,1.45
"(110, 90)",2.2306283694454043,-0.4193328060841577,1.4354900000000002,-0.41189770347073384,1.437
"(110, 100)",5.063651614832584,-0.4292637295280053,1.40578,-0.41189770347073384,1.408
"(110, 105)",2.9551910137970667,-0.4343775442363489,1.39104,-0.4241150082346934,1.3920000000000001
"(110, 110)",0.08344292690581039,-0.43963098528485167,1.3763,-0.4398229715026414,1.3760000000000001
"(110, 115)",0.5269978899606477,-0.4449891460884743,1.36162,-0.44680428851061826,1.361
"(110, 120)",0.9209477330367418,-0.4504694799397364,1.347,-0.45378560551859515,1.347
"(110, 125)",0.815353739753901,-0.4560719868386385,1.33241,-0.4590215932745778,1.333
"(110, 130)",8.23270351156978,-0.46181412007769973,1.3179200000000002,-0.492182849062468,1.318
"(110, 150)",0.2601675305817885,-0.48619636972806024,1.2698,-0.4852015320544911,1.27
"(110, 155)",0.33041632769008883,-0.4926715412529594,1.2556600000000002,-0.49392817831446223,1.256
"(115, 110)",0.313571107663465,-0.42828634514688857,1.36946,-0.42935099599067605,1.369
"(115, 115)",1.174530461476999,-0.43355723948791125,1.3547200000000001,-0.42935099599067605,1.355
"(115, 120)",0.2458855216840267,-0.438932853584054,1.33996,-0.4398229715026414,1.34
"(115, 125)",1.596885025472861,-0.4444480940203559,1.3253400000000002,-0.4502949470146067,1.325
"(115, 130)",0.531724898341496,-0.45008550750429777,1.3107499999999999,-0.4520402762666009,1.311
"(115, 135)",0.843815522747951,-0.4558625473283988,1.29616,-0.4590215932745778,1.296
"(115, 140)",1.5756151705983616,-0.4617617602001398,1.2817,-0.4677482395345489,1.282
"(115, 150)",5.561460156792308,-0.4740314248416597,1.2624,-0.49567350756645645,1.262
"(120, 115)",0.3828574104592543,-0.42200315983970893,1.34792,-0.42062434973070495,1.348
"(120, 120)",0.09471967792013473,-0.42727405418073183,1.3331199999999999,-0.42760566673868183,1.333
"(120, 125)",0.12553058345355883,-0.43268457486191414,1.31843,-0.4328416544946645,1.319
"(120, 130)",0.06350296684166015,-0.4381998152982165,1.30374,-0.43807764225064716,1.304
"(120, 135)",1.7015354906660507,-0.44387213536719816,1.28913,-0.4502949470146067,1.289
"(120, 140)",1.0832624366988677,-0.4496666284838189,1.27455,-0.45378560551859515,1.274
"(120, 145)",0.8807109194587388,-0.4556182012331198,1.25998,-0.4590215932745778,1.26
"(120, 150)",7.336690600705782,-0.4617094003225799,1.24546,-0.4904375198104738,1.246
"(120, 165)",0.2131505314312387,-0.4809254753870378,1.20244,-0.4817108735505027,1.202
"(120, 170)",0.4123190058349597,-0.48766244629973565,1.18817,-0.48694686130648535,1.19
"(125, 125)",0.07850052171819509,-0.42078142936331275,1.31168,-0.42062434973070495,1.312
"(125, 130)",0.09066571082108783,-0.4261919500444953,1.2969300000000001,-0.4258603374866876,1.297
"(125, 135)",0.2312885330256392,-0.43174209706583744,1.28224,-0.4310963252426703,1.283
"(125, 140)",0.30573535599759355,-0.4374318704273388,1.26753,-0.43633231299865294,1.2670000000000001
"(125, 145)",4.022971580251887,-0.4432612701290002,1.25287,-0.42760566673868183,1.2530000000000001
"(125, 150)",0.18315291516633736,-0.4492302961708208,1.2382700000000002,-0.4485496177626125,1.238
"(125, 155)",0.1513537728054018,-0.45535640184532067,1.22371,-0.45553093477058937,1.223
"(125, 160)",1.5103785199969033,-0.4616395871525003,1.20935,-0.4677482395345489,1.209
"(125, 165)",5.884787101302802,-0.4680973053848789,1.1949500000000002,-0.492182849062468,1.195
"(125, 170)",5.055279809388179,-0.47471210324993773,1.18059,-0.49567350756645645,1.181
"(130, 135)",2.464798322084348,-0.419489885716837,1.27556,-0.4101523742187396,1.2770000000000001
"(130, 140)",0.24679704875424366,-0.42505748603069904,1.26076,-0.4241150082346934,1.2610000000000001
"(130, 145)",0.08644458864831267,-0.4307647126847205,1.24601,-0.4310963252426703,1.246
"(130, 150)",0.09443548701065707,-0.4366115656789016,1.2313100000000001,-0.43633231299865294,1.231
"(130, 155)",1.9164485249049381,-0.44261549830576197,1.2166299999999999,-0.4502949470146067,1.216
"(130, 160)",0.0570147120736483,-0.4487765105653021,1.2020600000000001,-0.4485496177626125,1.202
"(130, 165)",0.16703198583551385,-0.45509460245752154,1.1876300000000002,-0.45553093477058937,1.187
"(130, 170)",1.0700364469694184,-0.4615872272749404,1.17326,-0.4660029102825547,1.174
"(130, 175)",6.071414099667771,-0.468236931725039,1.15893,-0.49392817831446223,1.159
"(135, 145)",0.2832357510730844,-0.41811107560776173,1.23934,-0.4171336912267165,1.24
"(135, 150)",0.13266920053329329,-0.4238357555543031,1.22455,-0.4241150082346934,1.224
"(135, 155)",0.5232466493843702,-0.42971751513352396,1.2097900000000001,-0.42760566673868183,1.21
"(135, 160)",3.698207565217622,-0.435738901052904,1.19512,-0.42062434973070495,1.196
"(135, 165)",1.1818540544192329,-0.4419173666049643,1.1805400000000001,-0.44680428851061826,1.18
"(135, 170)",1.3240528834066434,-0.4482703650822235,1.16607,-0.45378560551859515,1.167
"(135, 175)",1.4710640396726429,-0.4547978964846826,1.15165,-0.4485496177626125,1.1520000000000001
"(135, 180)",5.486394801257614,-0.46151741410486036,1.13728,-0.4852015320544911,1.137
"(140, 135)",0.14596451163245008,-0.3945665839983581,1.2723000000000002,-0.39444441095079164,1.2730000000000001
"(140, 150)",0.1900695022914278,-0.41092031908954496,1.2180600000000001,-0.4101523742187396,1.218
"(140, 155)",0.12575692062026586,-0.4166449990360863,1.20319,-0.4171336912267165,1.203
"(140, 160)",3.872451440898128,-0.4225442119078271,1.1884299999999999,-0.4066617157147512,1.19
"(140, 165)",0.24244414373958,-0.4285830511197275,1.17374,-0.42760566673868183,1.174
"(140, 170)",3.7873187185952317,-0.4347964232568273,1.15916,-0.41887902047871073,1.161
"(140, 175)",0.1113581684451359,-0.4411843283191268,1.14467,-0.4415683007546356,1.145
"(140, 180)",1.8310320038990495,-0.44774676630662524,1.1302500000000002,-0.4398229715026414,1.131
"(140, 185)",0.5588566494035028,-0.45450119051184323,1.1158400000000002,-0.4520402762666009,1.116
"(140, 190)",0.18442175596592988,-0.4614301476422611,1.10147,-0.46076692252657203,1.102
"(145, 150)",2.5905762360977334,-0.39784780299210754,1.21164,-0.38746309394281475,1.213
"(145, 155)",2.2154490659681296,-0.40343285659848926,1.19678,-0.39444441095079164,1.198
"(145, 160)",0.23308135423728438,-0.4091924431300704,1.1819700000000002,-0.4101523742187396,1.182
"(145, 165)",1.1865334040332558,-0.4150916560018114,1.16727,-0.4101523742187396,1.168
"(145, 170)",5.058418001941597,-0.4211654017987516,1.15253,-0.3996803987067743,1.154
"(145, 175)",4.408546002476982,-0.42739622722837134,1.1379599999999999,-0.4084070449667454,1.139
"(145, 180)",0.98016902785861,-0.4338015855831907,1.12344,-0.43807764225064716,1.123
"(145, 185)",1.4607327954809906,-0.4403989301557294,1.1089000000000002,-0.44680428851061826,1.11
"(145, 190)",0.12351730827604712,-0.4471882609459872,1.09444,-0.44680428851061826,1.094
"(145, 195)",0.08376792544658801,-0.4541695779539645,1.08005,-0.45378560551859515,1.08
"(145, 200)",0.25569041317228774,-0.46136033447218106,1.06572,-0.46251225177856625,1.066
"(150, 150)",0.19271063441238273,-0.3846182072619906,1.2055200000000001,-0.3839724354388263,1.205
"(150, 155)",1.512147128974366,-0.3900810878207326,1.19061,-0.3839724354388263,1.192
"(150, 160)",2.4059897344447583,-0.39568359471963466,1.1757600000000001,-0.38571776469082053,1.177
"(150, 165)",0.004155425597158094,-0.4014257279586959,1.1609800000000001,-0.4014257279587685,1.161
"(150, 170)",0.16425032381353383,-0.4073423941229566,1.14618,-0.4066617157147512,1.1460000000000001
"(150, 175)",0.10674907959271213,-0.4134335932124169,1.1314600000000001,-0.41364303272272807,1.131
"(150, 180)",1.3715991874299958,-0.4196818719345565,1.11679,-0.41364303272272807,1.117
"(150, 185)",0.44916089330644426,-0.4261221368744157,1.1021800000000002,-0.4241150082346934,1.102
"(150, 190)",0.07837509396644726,-0.43273693473947406,1.08763,-0.4328416544946645,1.088
"(150, 195)",0.3230237677098235,-0.4395611721147721,1.07313,-0.43807764225064716,1.073
"(150, 200)",0.07471523557096632,-0.4465773957077892,1.05872,-0.44680428851061826,1.059
"(150, 205)",0.0691874427321216,-0.45382051210356567,1.04434,-0.45378560551859515,1.044
"(150, 210)",0.5109915185728284,-0.46127306800958134,1.0300300000000002,-0.4590215932745778,1.029
"(155, 155)",0.1430738303328487,-0.3765722394102964,1.18449,-0.3769911184308494,1.184
"(155, 175)",0.09577900000707151,-0.3992789729787427,1.12513,-0.3996803987067743,1.125
"(155, 180)",0.12624925816000807,-0.405370172068203,1.11036,-0.40491638646275696,1.11
"(155, 190)",0.21024161099223332,-0.4180936223152416,1.08102,-0.4171336912267165,1.081
"(155, 195)",0.6243403481152462,-0.42474332676534,1.0664300000000002,-0.42760566673868183,1.066
"(155, 200)",0.2671840939774981,-0.4315850174331577,1.05193,-0.4328416544946645,1.052
"(155, 205)",0.15023202483056397,-0.43865360090373473,1.03745,-0.43807764225064716,1.037
"(155, 210)",0.17876617704436037,-0.445931623884551,1.0230700000000001,-0.44505895925862404,1.0230000000000001
"(155, 215)",0.6543112180367502,-0.453436539668127,1.0087599999999999,-0.4502949470146067,1.008
"(155, 220)",0.11896868712236934,-0.46116834825446196,0.994568,-0.46076692252657203,0.995
"(155, 225)",0.07514345214140301,-0.4691619562285956,0.9931949999999999,-0.46949356878654314,0.993
"(155, 230)",0.16767273276842468,-0.4774173635905288,0.9793220000000001,-0.47822021504651424,0.979
"(160, 160)",0.07455080652787904,-0.3681946590007239,1.17436,-0.3682644721708783,1.174
"(160, 195)",0.09244761815821424,-0.4097334951981888,1.05996,-0.4101523742187396,1.06
"(160, 200)",0.17351136554896157,-0.4163831996482872,1.04536,-0.4171336912267165,1.045
"(160, 205)",0.5417937564666014,-0.4232597969011449,1.03081,-0.4258603374866876,1.031
"(160, 210)",0.21610614456439325,-0.4303458336642416,1.0163300000000002,-0.42935099599067605,1.016
"(160, 215)",0.08337355518044025,-0.4376587632300981,1.0019500000000001,-0.43807764225064716,1.002
"(160, 220)",0.12769829122759513,-0.4452160388912336,0.9876150000000001,-0.44505895925862404,0.987
"(160, 225)",0.20189614008096501,-0.45301766064764815,0.9733350000000001,-0.4520402762666009,0.973
"(160, 230)",0.06716064905530054,-0.4610636284993421,0.959166,-0.46076692252657203,0.9590000000000001
"(165, 195)",3.766331351652988,-0.3945142241207982,1.0537200000000002,-0.3769911184308494,1.056
"(165, 200)",0.6396237757842085,-0.40098939564569713,1.03902,-0.3979350694547801,1.039
"(165, 205)",0.5815742800487929,-0.40765655338831563,1.0243900000000001,-0.40491638646275696,1.025
"(165, 210)",0.17363709632396251,-0.41455060393369303,1.00982,-0.4153883619747223,1.01
"(165, 215)",0.15592785842585377,-0.42167154728183,0.9953390000000001,-0.42236967898269917,0.995
"(165, 220)",0.07027251932368908,-0.4290193834327263,0.9808790000000001,-0.42935099599067605,0.981
"(165, 225)",1.6409541498613063,-0.4366115656789016,0.966507,-0.44505895925862404,0.967
"(165, 230)",0.12542370872911615,-0.4444480940203559,0.9522480000000001,-0.44505895925862404,0.9520000000000001
"(165, 235)",0.09896662336020438,-0.4525638750421299,0.9380390000000001,-0.4520402762666009,0.9380000000000001
"(165, 240)",0.03940347795558614,-0.4609589087442223,0.923916,-0.46076692252657203,0.924
"(170, 205)",2.363203443044884,-0.3918438703652469,1.0182,-0.38048177693483787,1.02
"(170, 210)",0.15091747210276954,-0.3985284814003853,1.00355,-0.3979350694547801,1.004
"(170, 215)",0.45097474221265677,-0.40543998523828284,0.9889560000000001,-0.40317105721076274,0.989
"(170, 220)",0.15067160510464186,-0.41257838187893947,0.974365,-0.41189770347073384,0.974
"(170, 225)",0.13145735787368368,-0.4199436713223559,0.9599450000000002,-0.42062434973070495,0.96
"(170, 230)",0.08510996681030827,-0.427570760153571,0.945574,-0.42760566673868183,0.9460000000000001
"(170, 235)",0.8122290866489804,-0.4354596483725852,0.931285,-0.4310963252426703,0.931
"(170, 240)",0.05669750664003301,-0.4436277892719187,0.9170320000000001,-0.4433136300066298,0.917
"(170, 245)",0.025931771287779643,-0.45207518285157144,0.902873,-0.4520402762666009,0.903
"(170, 250)",0.03754344269037569,-0.4608367356965828,0.8888210000000001,-0.46076692252657203,0.889
"(175, 210)",0.10231282982718917,-0.38229691935683796,0.9975040000000002,-0.3822271061868321,0.997
"(175, 215)",3.4323556973654448,-0.38898153039197636,0.982768,-0.37175513067486676,0.985
"(175, 220)",0.3988974558369867,-0.395875580937354,0.968131,-0.3979350694547801,0.968
"(175, 225)",0.07866270475780798,-0.4030314308705305,0.9536330000000001,-0.40317105721076274,0.9540000000000001
"(175, 230)",0.05941061792434542,-0.4104141736064666,0.939164,-0.4101523742187396,0.9390000000000001
"(175, 235)",0.15487719242206938,-0.4180761690227217,0.9247890000000001,-0.41887902047871073,0.925
"(175, 240)",0.614076754760394,-0.42599996382677596,0.9104320000000001,-0.42935099599067605,0.91
"(175, 245)",0.07734059320855541,-0.43420301131114947,0.896186,-0.4345869837466587,0.896
"(175, 250)",0.10435029276009392,-0.4427202180608818,0.881995,-0.4433136300066298,0.882
"(175, 255)",0.09238769531309027,-0.4515515840759732,0.867816,-0.4520402762666009,0.868
"(180, 205)",0.012448909721943572,-0.35960763908091176,1.019,-0.3595378259109072,1.0190000000000001
"(180, 210)",0.18440922981429705,-0.3658384645105315,1.0043700000000002,-0.3665191429188841,1.0050000000000001
"(180, 220)",1.066695124764084,-0.3789633404855286,0.9621620000000002,-0.373500459926861,0.963
"(180, 225)",0.11679708083384716,-0.38585739103090644,0.9475690000000001,-0.38571776469082053,0.9470000000000001
"(180, 230)",0.05792347750100491,-0.3930132409640832,0.933021,-0.3926990816987974,0.933
"(180, 235)",0.16145720378030634,-0.40041343699253895,0.918544,-0.3996803987067743,0.919
"(180, 240)",0.06371130399551334,-0.4080754324087943,0.90412,-0.4084070449667454,0.904
"(180, 245)",0.2027684111053722,-0.41603413379788834,0.889721,-0.4171336912267165,0.89
"(180, 250)",0.11659972685845454,-0.42427208786730164,0.875429,-0.4241150082346934,0.876
"(180, 255)",0.03528072120991947,-0.4328416544945939,0.8611780000000001,-0.4328416544946645,0.861
"(180, 260)",0.0324317659519704,-0.44172538038724474,0.8471000000000001,-0.4415683007546356,0.847
"(180, 265)",0.11197295384740151,-0.4509581721302949,0.833133,-0.4502949470146067,0.833
"(185, 225)",2.3496994447011867,-0.36845645838852303,0.941791,-0.3560471674069188,0.9430000000000001
"(185, 230)",2.628373142501964,-0.37535050893390065,0.927162,-0.36128315516290144,0.929
"(185, 235)",0.0932681315759397,-0.3824889055745575,0.912595,-0.3822271061868321,0.913
"(185, 240)",0.12013319551145253,-0.38988910160301327,0.898012,-0.389208423194809,0.898
"(185, 245)",0.11519411766239364,-0.3975510970192686,0.8835280000000001,-0.3979350694547801,0.884
"(185, 250)",3.427191547779063,-0.40552725170088255,0.86911,-0.38571776469082053,0.871
"(185, 255)",0.044866482613058624,-0.41380011235533565,0.854813,-0.41364303272272807,0.855
"(185, 260)",0.07311784900841622,-0.42238713227514757,0.840627,-0.42236967898269917,0.841
"(185, 265)",0.11399836014477119,-0.4313406713378787,0.8265480000000001,-0.4310963252426703,0.8260000000000001
"(185, 270)",0.17023007055329772,-0.4406258229584883,0.8125680000000001,-0.4398229715026414,0.812
"(185, 275)",0.10813412816824754,-0.4503124003070571,0.798556,-0.4502949470146067,0.798
"(190, 245)",0.07784029229144077,-0.3787888075603294,0.877607,-0.37873644768284365,0.878
"(190, 250)",0.12987911405123023,-0.3864682562691044,0.8631380000000001,-0.38571776469082053,0.863
"(190, 255)",3.5329994775052636,-0.3944269576581987,0.8487290000000001,-0.373500459926861,0.851
"(190, 260)",0.13369859039501797,-0.4027172716051717,0.834434,-0.40317105721076274,0.835
"(190, 265)",0.10130072457293196,-0.4113391981100236,0.820249,-0.41189770347073384,0.8200000000000001
"(190, 270)",0.04838747381054335,-0.4203276437577943,0.8060510000000001,-0.42062434973070495,0.806
"(190, 275)",0.05048804704776723,-0.42968260854848417,0.792022,-0.42935099599067605,0.792
"(190, 280)",0.0640227562772551,-0.43942154577461245,0.778121,-0.4398229715026414,0.778
"(195, 225)",0.11962461587389414,-0.3329390081104382,0.9445340000000001,-0.3333578871309939,0.9450000000000001
"(195, 250)",0.12999785627114552,-0.36709510157196745,0.857428,-0.3665191429188841,0.857
"(195, 255)",0.08275291256002884,-0.37475709698822235,0.8429300000000001,-0.3752457891788552,0.843
"(195, 260)",0.22931113979528503,-0.3827157983773166,0.828528,-0.3839724354388263,0.8280000000000001
"(195, 265)",0.549152158682481,-0.39100611232428983,0.8141520000000001,-0.39444441095079164,0.8140000000000001
"(195, 270)",0.016781283495093845,-0.3996280388291418,0.7999229999999999,-0.3996803987067743,0.8
"(195, 275)",0.05191084450094102,-0.40863393776943235,0.785807,-0.4084070449667454,0.786
"(195, 280)",0.13296873578936466,-0.4180412624376819,0.7717900000000001,-0.41887902047871073,0.772
"(195, 285)",0.041795238929109045,-0.42785001283389,0.7578790000000001,-0.42760566673868183,0.758
"(195, 290)",0.012227473803305362,-0.43809509554309667,0.744064,-0.43807764225064716,0.744
"(200, 235)",0.15179066632825322,-0.32714451499381725,0.910323,-0.326376570123017,0.91
"(200, 260)",0.10946289516845686,-0.36238271259158283,0.82284,-0.36302848441489566,0.8230000000000001
"(200, 265)",0.09789708397196308,-0.37030650739563686,0.808439,-0.37000980142287254,0.808
"(200, 270)",3.7781611899320007,-0.3785793680500902,0.794131,-0.35430183815492455,0.796
"(200, 275)",0.042500657486559526,-0.387218747847462,0.779902,-0.38746309394281475,0.78
"(200, 280)",0.045763780707127465,-0.3962246467877526,0.765766,-0.39618974020278586,0.766
"(200, 285)",0.11618667026197953,-0.40563197145600216,0.7517389999999999,-0.40491638646275696,0.752
"(200, 290)",0.13814822293050136,-0.4154930817297702,0.737716,-0.4153883619747223,0.737
"(200, 295)",0.02990129541840942,-0.42579052431653674,0.723848,-0.4258603374866876,0.724
"(200, 300)",0.063609137286763,-0.43659411238638146,0.710276,-0.43633231299865294,0.71
"(205, 245)",0.0886430277952161,-0.3208264231015978,0.8763650000000001,-0.32114058236703436,0.876
"(205, 270)",0.1191443881223924,-0.3571641781281196,0.788635,-0.357792496658913,0.789
"(205, 275)",0.8914325205846092,-0.3654021321975329,0.774297,-0.3595378259109072,0.775
