,RMSE,Error > 1m
"(40, 5)",20.90894496690385,True
"(40, 10)",3.066116770599617,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",1.5761703985301712,True
"(50, 10)",3.1223462428302704,True
"(50, 15)",1.6955732294166395,True
"(50, 20)",0.6674887093865519,False
"(50, 25)",4.71886068187684,True
"(50, 30)",3.498581898426663,True
"(55, 5)",33.69435906618022,True
"(55, 10)",0.2312134391995751,False
"(55, 15)",30.041768069349843,True
"(55, 20)",28.214223231895676,True
"(55, 25)",20.192732622184483,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.5171847763513895,True
"(60, 30)",3.1924082511642204,True
"(60, 35)",1.5979917533576238,True
"(60, 40)",17.9574837392197,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",1.3406957926275103,True
"(65, 40)",2.8903086207378736,True
"(65, 45)",1.5219388357882058,True
"(65, 50)",0.658776305630371,False
"(70, 30)",2.684876890987102,True
"(70, 35)",31.86274039829628,True
"(70, 40)",0.3694757595730361,False
"(70, 45)",28.20246500070552,True
"(70, 50)",26.375766190814666,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",6.969761074899785,True
"(75, 40)",2.5335182580230793,True
"(75, 45)",31.269939558497292,True
"(75, 50)",29.4407853541459,True
"(75, 55)",1.281874346177916,True
"(75, 60)",3.0072648216539646,True
"(75, 65)",1.41744392573433,True
"(75, 75)",12.905322142079685,True
"(80, 25)",12.94153465579992,True
"(80, 45)",0.7369125188519288,False
"(80, 50)",32.44862123045769,True
"(80, 55)",2.0033035192154243,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",1.1155517182935142,True
"(80, 70)",2.9240732602502257,True
"(80, 75)",4.25682932463716,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",0.6132542543389964,False
"(85, 60)",31.854574858277168,True
"(85, 65)",30.02483394550363,True
"(85, 70)",28.19578367030493,True
"(85, 75)",26.367710887022927,True
