,RMSE,Error > 1m
"(40, 5)",37.53685493911856,True
"(40, 10)",344.4244371676989,True
"(45, 5)",1.7712100050235802,True
"(45, 10)",0.3286952389934694,False
"(50, 5)",17.76065903936801,True
"(50, 10)",3.280272194186565,True
"(50, 15)",1.8226461633634055,True
"(50, 20)",0.6674887093865519,False
"(50, 25)",17.238062670079458,True
"(50, 30)",3.3864934743562305,True
"(55, 5)",1.6371576756839226,True
"(55, 10)",6.304809834278634,True
"(55, 15)",23.739542177467403,True
"(55, 20)",21.964694361170622,True
"(55, 25)",20.192732622184483,True
"(55, 30)",0.033398588966288764,False
"(60, 25)",1.488793335963274,True
"(60, 30)",3.1924082511642204,True
"(60, 35)",19.731157025821865,True
"(60, 40)",23.95776659479947,True
"(65, 30)",0.2330644642922038,False
"(65, 35)",28.800178701985878,True
"(65, 40)",26.974904531757975,True
"(65, 45)",1.654882942630726,True
"(65, 50)",0.658776305630371,False
"(70, 30)",2.684876890987102,True
"(70, 35)",31.86274039829628,True
"(70, 40)",5.655148175382552,True
"(70, 45)",28.20246500070552,True
"(70, 50)",26.375766190814666,True
"(70, 55)",1.4278642415553553,True
"(75, 35)",12.932825874758024,True
"(75, 40)",2.5335182580230793,True
"(75, 45)",31.269939558497292,True
"(75, 50)",0.681141885788959,False
"(75, 55)",27.609933295133963,True
"(75, 60)",20.08357983706814,True
"(75, 65)",1.5238555773218074,True
"(75, 75)",7.379244565785007,True
"(80, 25)",0.8731352300238028,False
"(80, 45)",5.198550122490085,True
"(80, 50)",32.44862123045769,True
"(80, 55)",3.8498735989587995,True
"(80, 60)",0.4721513861809164,False
"(80, 65)",27.020427102827018,True
"(80, 70)",3.0136369959014644,True
"(80, 75)",1.4759482414602278,True
"(85, 35)",0.4673432057147978,False
"(85, 50)",1.0402174083490547,True
"(85, 55)",11.928144751553203,True
"(85, 60)",31.854574858277168,True
"(85, 65)",30.02483394550363,True
"(85, 70)",0.5600660880561267,False
"(85, 75)",26.367710887022927,True
"(85, 80)",24.53666551119289,True
"(85, 85)",1.2475854852784805,True
"(85, 95)",7.219987737385317,True
"(90, 40)",42.22057511768547,True
"(90, 60)",10.078967919215271,True
"(90, 65)",0.7209481397207015,False
"(90, 70)",3.7303226178173063,True
"(90, 75)",29.433073117664083,True
"(90, 80)",31.982720432364907,True
"(90, 85)",1.0393809335703346,True
"(90, 90)",13.374796120985334,True
"(90, 95)",27.3375549102253,True
"(90, 100)",15.10876251464771,True
"(95, 60)",9.992961826299775,True
"(95, 70)",1.4071696320147737,True
"(95, 75)",0.10431952339261948,False
"(95, 80)",30.61130342501434,True
"(95, 85)",28.783704244527115,True
"(95, 90)",0.7125532405986722,False
"(95, 95)",0.9066180131353934,False
"(95, 100)",2.7570874953455737,True
"(95, 105)",1.2584431848374138,True
"(100, 60)",2.037673605033236,True
"(100, 65)",0.6268297255172722,False
"(100, 70)",0.8764935247780434,False
"(100, 80)",33.67638419846936,True
"(100, 85)",0.29660115198131026,False
"(100, 90)",30.01733135517412,True
"(100, 95)",28.1869446119741,True
"(100, 100)",0.7705071250445955,False
"(100, 105)",0.7846696937869171,False
"(100, 110)",2.336047732481939,True
"(100, 115)",1.0850352956312894,True
"(100, 135)",8.873660068161168,True
"(105, 85)",7.221786593970281,True
"(105, 90)",12.245052278360873,True
"(105, 95)",0.6482082132734985,False
"(105, 100)",3.974042396848993,True
"(105, 105)",27.58926245349389,True
"(105, 110)",25.758592471387992,True
"(105, 115)",23.927566157713443,True
"(105, 120)",22.095962278061744,True
"(110, 80)",39.750559308957655,True
"(110, 85)",1.3030184469016384,True
"(110, 90)",0.17010414575492275,False
"(110, 100)",32.42786502861886,True
"(110, 105)",0.991379860783471,False
"(110, 110)",1.2072766907205625,True
"(110, 115)",26.99594785915365,True
"(110, 120)",25.1120980066639,True
"(110, 125)",0.8243975781210202,False
"(110, 130)",21.498551111835333,True
"(110, 150)",9.670716955007142,True
"(110, 155)",50.51369705392118,True
"(115, 110)",31.83149150541134,True
"(115, 115)",30.000604406600424,True
"(115, 120)",0.717250789738489,False
"(115, 125)",26.339031656970036,True
"(115, 130)",1.0107320571611467,True
"(115, 135)",0.9629612171003703,False
"(115, 140)",2.127967418671676,True
"(115, 150)",5.218316353848615,True
"(120, 115)",0.9677659227675233,False
"(120, 120)",2.3384827084339674,True
"(120, 125)",29.404453418261017,True
"(120, 130)",0.5658399520964841,False
"(120, 135)",25.740307377913954,True
"(120, 140)",23.90855591231151,True
"(120, 145)",0.47393890935849114,False
"(120, 150)",2.2300404071534814,True
"(120, 165)",1.9810471332205095,True
"(120, 170)",46.921962395190356,True
"(125, 125)",4.207086523537259,True
"(125, 130)",2.053372246919243,True
"(125, 135)",1.2905211052238763,True
"(125, 140)",0.582828981858106,False
"(125, 145)",1.835354207335736,True
"(125, 150)",2.048142404103493,True
"(125, 155)",21.480131200783678,True
"(125, 160)",2.376755813065852,True
"(125, 165)",0.7681380255429554,False
"(125, 170)",5.045864470203478,True
"(130, 135)",0.19597111654620814,False
"(130, 140)",1.8202623703533936,True
"(130, 145)",2.332762450214988,True
"(130, 150)",0.27955758962794075,False
"(130, 155)",1.7118699781119422,True
"(130, 160)",22.7171428502364,True
"(130, 165)",0.5790838458077606,False
"(130, 170)",19.047683436413504,True
"(130, 175)",13.09068299940523,True
"(135, 145)",0.23787090145950907,False
"(135, 150)",1.246112568391358,True
"(135, 155)",2.660203786335715,True
"(135, 160)",0.14761809164544465,False
