,Position RMSE,AOA,TOA,EST AOA,EST TOA
"(40, 5)",1.8290448537659652,-0.4750611691003366,1.7919800000000001,-0.47996554429850846,1.792
"(40, 10)",0.46450565700653,-0.47944194552284225,1.7774500000000002,-0.47822021504651424,1.778
"(45, 5)",1.2290361707084942,-0.46657886893564404,1.7782,-0.46949356878654314,1.7810000000000001
"(45, 10)",11.458492777839496,-0.4709072854805898,1.76354,-0.4398229715026414,1.7670000000000001
"(50, 5)",22.912717647938297,-0.4580267556008719,1.7709000000000001,-0.5201081170943755,1.77
"(50, 10)",12.8581212093356,-0.4623028122682582,1.75618,-0.49741883681845067,1.7570000000000001
"(50, 15)",5.521074582326492,-0.46664868210572363,1.74149,-0.4817108735505027,1.745
"(50, 20)",6.360135011210975,-0.47106436511326955,1.7268100000000002,-0.48869219055847957,1.729
"(50, 25)",20.919839789177942,-0.47556731458341517,1.7122600000000001,-0.4171336912267165,1.719
"(50, 30)",19.899146243863743,-0.4801400772236404,1.69771,-0.4241150082346934,1.705
"(55, 5)",1.7075775399800068,-0.44940482909601975,1.7637200000000002,-0.45378560551859515,1.7610000000000001
"(55, 10)",15.96094476075458,-0.453611072593326,1.74893,-0.49741883681845067,1.748
"(55, 15)",13.645012652745038,-0.4579045825532324,1.73408,-0.49567350756645645,1.733
"(55, 20)",12.600823908893092,-0.4622679056832184,1.71932,-0.49741883681845067,1.721
"(55, 25)",10.903404963396172,-0.46670104198328355,1.7047,-0.49741883681845067,1.705
"(55, 30)",8.726679526438316,-0.47122144474594885,1.69016,-0.44680428851061826,1.697
"(60, 25)",14.020364755895189,-0.4577649562130728,1.6973,-0.49741883681845067,1.699
"(60, 30)",1.9907090014330766,-0.46223299909817817,1.6827,-0.4677482395345489,1.685
"(60, 35)",10.633831963635608,-0.4667708551533636,1.6681000000000001,-0.49741883681845067,1.667
"(60, 40)",22.387023579830966,-0.4713959776711487,1.65354,-0.4066617157147512,1.6620000000000001
"(65, 30)",8.9486937199736,-0.4531572869878078,1.6753900000000002,-0.42760566673868183,1.679
"(65, 35)",13.743055248251595,-0.4576427831654333,1.66078,-0.49741883681845067,1.661
"(65, 40)",14.90402913441579,-0.46219809251313837,1.6461800000000002,-0.41887902047871073,1.6520000000000001
"(65, 45)",10.368223211220675,-0.4668581216159633,1.63152,-0.49741883681845067,1.6320000000000001
"(65, 50)",16.00843489207547,-0.4715879638888678,1.61688,-0.4241150082346934,1.622
"(70, 30)",1.456607330188282,-0.4439943084148372,1.6683500000000002,-0.4398229715026414,1.669
"(70, 35)",12.02810426919295,-0.44840999142238314,1.6536600000000001,-0.41364303272272807,1.659
"(70, 40)",3.277033513451075,-0.45291294089252876,1.6389500000000001,-0.46251225177856625,1.6400000000000001
"(70, 45)",12.883516879463379,-0.45750315682527365,1.62421,-0.49567350756645645,1.623
"(70, 50)",15.148876017879283,-0.4621631859280986,1.60949,-0.4171336912267165,1.616
"(70, 55)",10.104708026200084,-0.4669279347860429,1.59483,-0.49741883681845067,1.596
"(75, 35)",1.5224123222335426,-0.4391073865092534,1.64665,-0.4433136300066298,1.649
"(75, 40)",4.248687507558417,-0.443540522809319,1.6318500000000002,-0.4310963252426703,1.6340000000000001
"(75, 45)",14.596535015304799,-0.4480609255719843,1.61703,-0.40491638646275696,1.624
"(75, 50)",17.771312056579152,-0.4526511415047296,1.60226,-0.3996803987067743,1.611
"(75, 55)",13.207654587690453,-0.4573460771925939,1.58755,-0.49741883681845067,1.587
"(75, 60)",18.26006190967957,-0.46212827934305833,1.57287,-0.4066617157147512,1.582
"(75, 65)",9.83133994532825,-0.4670152012486426,1.5582500000000001,-0.49741883681845067,1.558
"(75, 75)",1.500857559482682,-0.47705084444761026,1.53679,-0.4817108735505027,1.538
"(80, 25)",0.24702659654048784,-0.42123521496883165,1.6764200000000002,-0.42062434973070495,1.677
"(80, 45)",6.029041733852745,-0.4385314278560952,1.61,-0.42062434973070495,1.613
"(80, 50)",1.2407966970575017,-0.44306928391128064,1.59519,-0.44680428851061826,1.595
"(80, 55)",0.9098974457633375,-0.44767695313654565,1.5804200000000002,-0.44505895925862404,1.579
"(80, 60)",9.809342555040814,-0.4523893421169305,1.56566,-0.42236967898269917,1.57
"(80, 65)",12.948061443498101,-0.4571889975599146,1.5509700000000002,-0.49741883681845067,1.552
"(80, 70)",7.930996709174404,-0.46209337275801854,1.53632,-0.48694686130648535,1.538
"(80, 75)",1.919795823863869,-0.46708501441872263,1.5217100000000001,-0.4729842272905316,1.524
"(85, 35)",0.7455851922057605,-0.4202578305877145,1.63999,-0.42236967898269917,1.639
"(85, 50)",0.4269369850681323,-0.43338270656271227,1.58827,-0.4345869837466587,1.589
"(85, 55)",5.679676940598477,-0.43792056261789725,1.5734400000000002,-0.42062434973070495,1.576
"(85, 60)",0.8130035019753852,-0.44256313842820205,1.55861,-0.44505895925862404,1.559
"(85, 65)",0.2874743981550469,-0.447292980701107,1.54383,-0.44680428851061826,1.545
"(85, 70)",11.75582350086359,-0.45211008943661124,1.52912,-0.4153883619747223,1.536
"(85, 75)",5.978430779769075,-0.4570319179272353,1.51444,-0.43807764225064716,1.5170000000000001
"(85, 80)",6.668882275753654,-0.46205846617297874,1.49981,-0.4834562028024969,1.502
"(85, 85)",5.009533612743802,-0.46717228088132234,1.4852100000000001,-0.4834562028024969,1.486
"(85, 95)",1.1932255257687372,-0.47774897614840794,1.45626,-0.4817108735505027,1.456
"(90, 40)",0.4419989187475035,-0.414917123076612,1.6185,-0.41364303272272807,1.619
