,RMSE,Error > 1m
"(125, 140)",2.57573752944402,True
"(125, 145)",37.890581932018314,True
"(125, 150)",1.800300600939818,True
"(125, 155)",2.345959139889446,True
"(125, 160)",41.32867967170911,True
"(125, 165)",0.7681380255429554,False
"(125, 170)",3.4957407213463054,True
"(130, 135)",1.9448912507541192,True
"(130, 140)",3.0503558899022756,True
"(130, 145)",1.6435887918926029,True
"(130, 150)",0.7592053002546592,False
"(130, 155)",32.262606649463386,True
"(130, 160)",2.9225688948981166,True
"(130, 165)",1.5393940092557028,True
"(130, 170)",19.047683436413504,True
"(130, 175)",13.09068299940523,True
"(135, 145)",1.176537232648949,True
"(135, 150)",1.6722763670602798,True
"(135, 155)",1.9586048779468992,True
"(135, 160)",1.0082640271329455,True
"(135, 165)",31.119602739116377,True
"(135, 170)",32.38157187446096,True
"(135, 175)",1.7191985888617174,True
"(135, 180)",2.3227900810509348,True
"(140, 135)",1.8628898211531628,True
"(140, 150)",15.528634283752632,True
"(140, 155)",1.4973310858712492,True
"(140, 160)",24.55413605371111,True
"(140, 165)",22.775730077026953,True
"(140, 170)",3.251687037708531,True
"(140, 175)",2.3932048500676264,True
"(140, 180)",35.07233358688916,True
"(140, 185)",1.86961011515078,True
"(140, 190)",4.140340797646544,True
"(145, 150)",1.1250928621019862,True
"(145, 155)",1.7519718950739658,True
"(145, 160)",1.975207246813038,True
"(145, 165)",2.752218242958942,True
"(145, 170)",17.218098299142,True
"(145, 175)",3.1543268286831587,True
"(145, 180)",2.4222826524219587,True
"(145, 185)",36.684204839919104,True
"(145, 190)",3.4870228197661555,True
"(145, 195)",1.007090113165312,True
"(145, 200)",4.237687236069407,True
"(150, 150)",0.192273055873505,False
"(150, 155)",1.7371472239758485,True
"(150, 160)",7.065262452613225,True
"(150, 165)",0.8200170609019178,False
"(150, 170)",13.77978764313709,True
"(150, 175)",4.691295199781499,True
"(150, 180)",1.679423476211717,True
"(150, 185)",3.9706288979650632,True
"(150, 190)",2.6334026100089525,True
"(150, 195)",3.490685300105529,True
"(150, 200)",2.7611011997822605,True
"(150, 205)",1.1439237086294842,True
"(150, 210)",34.73850567003166,True
"(155, 155)",4.855234381713707,True
"(155, 175)",2.067745936307748,True
"(155, 180)",12.910651627726873,True
"(155, 190)",1.8290660605279763,True
"(155, 195)",3.029236387191279,True
"(155, 200)",2.8320307496266595,True
"(155, 205)",1.600496970874959,True
"(155, 210)",2.907226434322008,True
"(155, 215)",1.258963385805305,True
"(155, 220)",3.4415244578110036,True
"(155, 225)",0.5427923570947597,False
"(155, 230)",90.57265308643123,True
"(160, 160)",0.41826647737137124,False
"(160, 195)",3.533163121491502,True
"(160, 200)",2.0189320222533174,True
"(160, 205)",26.650363323808723,True
"(160, 210)",2.1372548297895904,True
"(160, 215)",1.6419460798070487,True
"(160, 220)",29.907727903039923,True
"(160, 225)",1.3458930113423726,True
"(160, 230)",2.5862618331097047,True
"(165, 195)",1.9491407534099154,True
"(165, 200)",2.220065927937055,True
"(165, 205)",1.7178493725647246,True
"(165, 210)",2.2332254174898662,True
"(165, 215)",3.0011930671159956,True
"(165, 220)",2.334374141674159,True
"(165, 225)",1.7031513279178212,True
"(165, 230)",3.88068202454663,True
"(165, 235)",1.4086496316656696,True
"(165, 240)",3.7322577405908692,True
"(170, 205)",2.123489360825726,True
"(170, 210)",2.378287679578669,True
"(170, 215)",21.83334673327318,True
"(170, 220)",2.467898665367877,True
"(170, 225)",2.024102302643881,True
"(170, 230)",25.076376614385048,True
"(170, 235)",0.7588391700407475,False
"(170, 240)",2.0752546308921684,True
"(170, 245)",1.4490756938264047,True
"(170, 250)",3.7041762825911744,True
"(175, 210)",1.5450661031877164,True
"(175, 215)",2.6500467087659354,True
"(175, 220)",1.7496718830030147,True
"(175, 225)",1.3106497336190583,True
"(175, 230)",3.591524813376474,True
"(175, 235)",1.0501720437401274,True
"(175, 240)",23.972804571449156,True
"(175, 245)",4.641837052882267,True
"(175, 250)",2.8106834912388856,True
"(175, 255)",4.299420467039918,True
"(180, 205)",1.6102004127344023,True
"(180, 210)",0.1839398945962129,False
"(180, 220)",1.1219460510619683,True
"(180, 225)",1.528775953350192,True
"(180, 230)",2.10143373529187,True
"(180, 235)",1.2989123121069752,True
"(180, 240)",20.241287774514806,True
"(180, 245)",1.161819304226777,True
"(180, 250)",3.0339283361345215,True
"(180, 255)",4.423401364515528,True
"(180, 260)",2.697701827701494,True
"(180, 265)",0.5902091815009666,False
"(185, 225)",1.681218580745483,True
"(185, 230)",2.2651871933078844,True
"(185, 235)",1.4987977358965714,True
"(185, 240)",1.7452871284063278,True
"(185, 245)",17.908572464985525,True
"(185, 250)",19.11828652709701,True
"(185, 255)",3.6606897276710515,True
"(185, 260)",2.8872720276344874,True
"(185, 265)",3.3323064321786577,True
"(185, 270)",1.6079219751387857,True
"(185, 275)",2.2974890218637096,True
"(190, 245)",14.392344748344831,True
"(190, 250)",1.420143003047494,True
"(190, 255)",16.79736401798807,True
"(190, 260)",1.1145830423618264,True
"(190, 265)",5.001933373177305,True
"(190, 270)",1.7634804950191676,True
"(190, 275)",3.034275728784209,True
"(190, 280)",1.4155678795697284,True
"(195, 225)",0.2635974080967022,False
"(195, 250)",4.454899333669965,True
"(195, 255)",13.070521251362328,True
"(195, 260)",3.2386370271611153,True
"(195, 265)",15.47563979148761,True
"(195, 270)",3.9264029586539224,True
"(195, 275)",2.103190821942074,True
"(195, 280)",0.6348942974025273,False
"(195, 285)",2.687672563752388,True
"(195, 290)",1.1694568266119414,True
"(200, 235)",0.7960629026123716,False
"(200, 260)",3.4311328636499914,True
"(200, 265)",1.4162299487616838,True
"(200, 270)",10.253787872153612,True
"(200, 275)",1.1053110219878894,True
"(200, 280)",3.802289612853659,True
"(200, 285)",1.7062761458166147,True
"(200, 290)",1.4791332475399592,True
"(200, 295)",2.3412916995820074,True
"(200, 300)",0.8998326479256015,False
"(205, 245)",4.171784321603214,True
"(205, 270)",9.394871678601872,True
"(205, 275)",13.182644355751796,True
"(205, 280)",4.127633236383473,True
"(205, 285)",1.7627118392280465,True
"(205, 290)",2.8177418391490288,True
"(205, 295)",1.39597934713089,True
"(205, 300)",3.4028150781869475,True
"(205, 305)",8.418908892659442,True
"(205, 310)",0.4273306918647909,False
"(210, 300)",2.3381045264019407,True
"(210, 305)",1.1439240737602925,True
"(210, 310)",2.85108952831403,True
"(210, 315)",1.4269156848847424,True
"(215, 280)",7.137456956261728,True
"(215, 305)",2.28723355637168,True
"(215, 310)",1.8572956472026674,True
"(215, 315)",2.0181498615770703,True
"(215, 320)",1.385394726007832,True
"(215, 325)",0.9612483245119312,False
"(220, 280)",1.3109460394615788,True
"(220, 305)",1.2409330890050996,True
"(220, 310)",2.1426972750174254,True
"(220, 315)",0.7431429002425103,False
"(220, 320)",6.0431297538805815,True
"(220, 325)",5.697623977381555,True
"(220, 330)",0.1379290608261255,False
"(220, 335)",234.9447585394727,True
"(225, 310)",6.579248862279522,True
"(225, 315)",1.914155419166683,True
"(225, 320)",0.5066300003871818,False
"(225, 325)",2.1724555329470356,True
"(225, 330)",4.354718437898967,True
"(225, 335)",0.5303917653948008,False
"(225, 340)",3.7740841924240955,True
"(225, 345)",1.8043729241933797,True
"(230, 320)",1.5571088070512038,True
"(230, 325)",2.039954700609389,True
"(230, 330)",4.584090116787041,True
"(230, 335)",4.147660690958623,True
"(230, 340)",3.290432060733387,True
"(230, 345)",3.5395295111160054,True
"(230, 350)",26.619386724282435,True
"(230, 355)",2.531119615646185,True
"(235, 330)",3.749911537251323,True
"(235, 335)",4.111336031205866,True
"(235, 340)",1.0699702507627769,True
"(235, 345)",3.5375737949018817,True
"(235, 350)",1.0283209538022653,True
"(235, 355)",0.8544444523850062,False
"(235, 360)",1.189502567040957,True
"(235, 365)",0.7104380539699713,False
"(240, 315)",1.5040166066425853,True
"(240, 340)",0.9514729356351204,False
"(240, 345)",1.8690116474991771,True
"(240, 350)",1.256828772222597,True
"(240, 355)",1.5893438389399592,True
"(240, 360)",21.27079257630406,True
"(240, 365)",250.0539284150984,True
"(240, 370)",322.6066599750323,True
"(240, 375)",1.4201331757303655,True
"(245, 325)",190.46477243775487,True
"(245, 350)",8.808945774496834,True
"(245, 355)",1.474081812183743,True
"(245, 360)",54.39916875978319,True
"(245, 365)",1.5206546436081751,True
"(245, 370)",2.364889966549232,True
"(245, 375)",197.19108837688654,True
"(245, 380)",27.569259590657765,True
"(250, 335)",0.7445411080499486,False
"(250, 360)",1.385779530336665,True
"(250, 365)",1.248861686626744,True
"(250, 370)",13.728250359329941,True
"(250, 375)",17.772651551427387,True
"(255, 340)",0.2477831430406271,False
"(255, 365)",1.229553634964215,True
"(255, 370)",1.3052490121155622,True
"(255, 375)",52.9986840660001,True
"(260, 340)",0.27240919021201215,False
"(260, 360)",1.1490153817784001,True
"(260, 365)",5.364521601637472,True
"(260, 370)",59.97484754346225,True
"(265, 360)",11.29638071808553,True
"(265, 365)",14.051303784162524,True
"(265, 370)",178.7591346530226,True
"(315, 430)",4.038910155869,True
"(315, 435)",62.01915642356987,True
"(320, 430)",0.5984895184850842,False
"(320, 435)",15.318570740842981,True
"(325, 425)",8.057699440997126,True
"(325, 430)",1.9918558034565494,True
"(330, 425)",1.855760976993488,True
"(335, 410)",0.6048872222624593,False
"(335, 420)",2.0946351224061344,True
"(340, 415)",1.6332863687183414,True
mean,12.199994736530419,0.8880208333333334
